mzmed,rtmed,neg_g1
376.1871798,11.04120833,173.3676579
602.3004964,11.04513333,36.0613165
351.1574721,11.05439167,33.29115725
561.3108186,11.05490833,29.03338023
438.1629559,11.06790833,31.7542918
504.187576,11.06790833,10.86126248
437.1593028,11.068125,98.50399946
295.1304504,11.06956667,78.88429745
384.1295396,11.07045833,83.98688654
738.1562331,11.07195,53.86427312
486.1730255,11.08399167,61.59173938
560.3076597,11.09603333,68.45659007
514.3023914,11.09614167,31.44636771
737.1589021,11.09655,151.0460945
707.263553,11.09714167,38.30363462
496.0970711,11.09756667,35.81875075
644.6523011,11.09803333,68.11324328
736.1562546,11.09803333,384.0819237
927.4396586,11.09831667,43.46663645
567.1565976,11.09831667,22.55106477
449.0986536,11.11100833,43.15840715
887.2273296,11.11100833,55.00579293
636.166374,11.11110833,33.62357635
842.2330817,11.11125,37.64154406
628.683421,11.1124,41.15574427
617.6944723,11.12335,152.4205145
862.2155532,11.12398333,37.96618267
926.4334603,11.12398333,83.47905264
788.3207618,11.12398333,97.3042219
513.0510569,11.12398333,37.59094995
850.2169951,11.12408333,111.9002512
144.0319833,11.12408333,49.93576149
867.2254054,11.12418333,76.97918291
501.0980111,11.12418333,55.2884162
823.2608397,11.12418333,9251.947683
907.2108555,11.12418333,52.16675914
827.2704938,11.12418333,73.96759069
510.0925672,11.12455,112.0034285
879.1834627,11.12465833,37.80755699
617.1920636,11.12465833,205.6997192
824.2635269,11.12465833,3578.579945
411.1269023,11.12465833,17608.26513
413.1312577,11.12465833,576.6558486
409.8275742,11.12465833,114.4747443
628.1833993,11.12465833,73.08824896
878.1792663,11.12465833,73.00849573
846.2442423,11.12465833,133.8819422
704.2549096,11.125125,47.0207903
569.1697207,11.125125,116.7565965
834.2501092,11.125125,82.25723737
876.1718602,11.12513333,132.0756454
643.6476993,11.12513333,121.9590227
820.6370206,11.12513333,34.31114481
475.0970768,11.12513333,61.53405299
861.213472,11.12513333,91.05643022
659.1275932,11.12513333,42.26826761
246.9928904,11.12513333,70.54228646
921.2292218,11.12513333,58.65407709
847.2423093,11.12513333,71.22449984
414.1354842,11.12514167,123.2148098
510.0430001,11.12515,279.1192928
511.0487791,11.12515,210.6098224
455.0901072,11.12515,69.52326189
825.2652327,11.12515,951.4452201
474.1216529,11.12515,169.4329414
877.178139,11.12515,191.8321685
826.2681662,11.12515,218.4475035
412.1297576,11.12515,3234.554001
845.2416248,11.12515,329.7604654
479.1134056,11.12515,299.3479468
509.0933363,11.12515,490.2103603
842.7364702,11.12516667,38.57376388
701.2176436,11.12525833,81.96286005
495.0837893,11.12526667,90.08763225
560.0246778,11.12528333,44.40894093
437.5822055,11.1254,22.70533051
697.1234315,11.1254,41.6659493
447.1023428,11.1254,39.00133661
484.0454037,11.12559167,29.28615176
656.0642558,11.12560833,43.79806363
823.7604704,11.12560833,137.0561514
554.0338273,11.12560833,43.37429885
541.0832905,11.125725,83.28979199
766.2113663,11.12595,28.02186848
551.0781004,11.12605,34.91529881
552.056338,11.12605,41.27436692
512.0516016,11.12605,51.71914379
578.0307736,11.12624167,27.99713496
480.1156157,11.12643333,97.42591385
433.1081642,11.12643333,59.26012536
465.0448659,11.1266,67.27684979
562.0060609,11.12808333,16.3503733
702.2226334,11.13904167,57.07420804
542.0865049,11.15206667,26.37611946
759.3297222,11.15206667,48.71127724
696.1210085,11.152125,102.9863904
775.23317,11.15240833,169.724194
774.230694,11.153625,441.5622453
615.3202666,11.17840833,20.78337824
641.2971517,11.1792,39.32973285
614.3150381,11.17943333,79.26639013
724.3255309,11.17956667,85.98236807
640.2933198,11.1797,157.8411933
283.987661,11.18034167,354.398936
284.9907536,11.18071667,42.72784818
427.2318562,11.18243333,80.61186973
625.1498083,11.19320833,64.94815041
645.132735,11.19579167,219.008308
508.152672,11.20675,26.35067487
644.1343112,11.20675,515.0990126
643.1306526,11.20679167,1793.928406
382.0781909,11.20791667,33.98201692
665.1136857,11.23415,113.8930084
312.1930825,11.234325,623.3595822
313.1960722,11.23618333,105.607744
507.1494666,11.236225,32.99155066
696.3697021,11.23793333,100.689985
544.1978116,11.23793333,89.50971812
654.3930451,11.24513333,56.3827131
721.1436266,11.247075,135.6299135
230.9976583,11.247075,6804.440438
232.99537,11.257325,403.7071804
410.1483218,11.25853333,136.1788741
608.3040014,11.25853333,238.4847258
232.0006598,11.25998333,693.1180248
936.3837181,11.26028333,72.07978539
444.0927006,11.260475,55.26613503
936.8866324,11.26106667,55.21864422
609.3061728,11.26131667,102.9367552
401.2173222,11.26134167,225.7727647
314.9487633,11.26136667,50.01567971
252.9796526,11.26138333,80.3163767
330.921562,11.2614,95.30577631
375.9184703,11.26141667,61.97886345
395.1929192,11.263925,187.0652248
435.9518476,11.26400833,51.50192114
787.2620948,11.2667,25.87486723
634.1721436,11.27744167,63.84281834
418.1699701,11.28865,50.51272053
564.2881399,11.2892,39.95980504
564.7907289,11.29149167,23.86260222
591.0698771,11.30526667,134.5243889
437.2401475,11.31545,136.3496884
262.0587721,11.31555,47.53950949
438.2405422,11.315925,43.55801911
375.1293111,11.31613333,398.1378699
590.30234,11.31613333,46.26881815
376.1327747,11.319325,80.0579779
425.2032454,11.319325,383.1499165
412.1705673,11.31943333,47.08062776
426.2071862,11.32121667,94.88756507
289.0861131,11.34373333,237.586218
276.0550284,11.34408333,124.3946304
532.2685654,11.34513333,60.90258065
270.0084025,11.346975,190.2747918
635.1154491,11.34875833,87.49176836
271.0117734,11.352,30.56216312
634.1118183,11.3571,210.7288396
518.1659388,11.3622,30.72373846
636.1113813,11.3622,46.15800923
531.2658283,11.36903333,212.2604286
612.1770819,11.37125,80.09954314
523.115704,11.37131667,43.41896246
533.2790526,11.3733,29.60637332
648.3606217,11.37666667,76.08848276
567.1423661,11.37666667,94.2145817
510.1668548,11.38076667,38.87797505
350.1453395,11.38076667,30.79730648
526.1593301,11.39471667,24.56569494
530.1564411,11.39895,33.13948427
842.2984286,11.39895,172.8961449
843.3021369,11.399325,78.49809737
509.1650836,11.402325,41.83963342
616.2459277,11.40361667,36.24250301
453.1971586,11.40424167,59.29970363
345.0405758,11.42666667,37.50059196
348.9526,11.42975,58.05841658
383.0922345,11.43138333,62.39258842
598.2809151,11.43465,21.81087582
306.5340399,11.43465,64.77065989
597.2763789,11.43486667,62.2246918
235.0733794,11.43495,262.1497454
664.1230962,11.44061667,54.49078341
365.0994861,11.44061667,77.15056056
236.0761059,11.44658333,37.55094284
364.0972203,11.449025,294.5289574
549.2188391,11.45053333,61.37530609
363.9848649,11.45053333,49.25014302
181.0517201,11.452975,86.85495978
160.0416571,11.45448333,147.0614275
204.0314048,11.456025,462.7827806
616.3184718,11.46256667,114.8393839
331.1033699,11.46521667,61.03850566
303.1453424,11.473475,131.9537061
541.1184559,11.474475,42.2763177
617.3215521,11.47593333,44.06057029
627.2615882,11.48265,250.2964679
365.1436314,11.48316667,74.26528314
200.987335,11.48710833,460.6962479
815.256983,11.4892,353.3424423
393.1333424,11.49098333,204.4583432
436.1641029,11.49156667,53.22958248
374.1383721,11.49875,87.33539558
519.2080564,11.4993,61.05664234
311.1251761,11.50105,207.4905555
312.1270487,11.50614167,34.05281492
234.0415254,11.5071,41.51492204
344.0808152,11.5071,109.398787
381.1155458,11.5071,162.1237718
464.2023333,11.5071,49.12745721
261.008366,11.50793333,266.2528374
262.0109879,11.50934167,29.75393047
240.0523232,11.53095833,42.03774791
455.1177656,11.53475,51.11442489
507.1491508,11.53475,42.12257795
716.3463397,11.53475,30.8756077
816.2624143,11.53661667,82.0504113
260.0969097,11.53661667,155.1731194
346.1401887,11.5426,141.5818391
372.129416,11.55808333,46.94905615
370.0859398,11.56799167,69.71003211
369.0827576,11.56799167,315.9535967
456.1539071,11.5685,52.87083251
457.1806638,11.56988333,148.0986805
286.0033627,11.57686667,210.953637
574.2918222,11.58280833,41.51103284
351.1561772,11.58718333,40.27439172
390.1168433,11.59076667,46.07261409
573.2887596,11.5927,116.2548486
389.1092675,11.59413333,89.89403371
435.1151579,11.60343333,77.62069099
378.17584,11.60584167,137.6664568
289.1654449,11.62111667,127.7573639
583.2719367,11.625375,230.604506
584.2742077,11.62690833,66.68587658
585.2805564,11.62816667,28.36744618
768.437314,11.63206667,15.56687677
377.1440371,11.63206667,159.9389355
292.1229244,11.6389,178.7283343
393.1908505,11.64271667,72.05768984
220.0850157,11.65096667,196.3707809
360.1090438,11.65405,100.4283183
451.1376452,11.66253333,96.54719621
659.2854095,11.67268333,82.22291439
465.2335951,11.67345,38.42787397
485.1300346,11.67593333,58.98518704
326.2084287,11.67698333,146.3473724
658.2829654,11.67803333,171.6542689
523.0987771,11.67803333,158.2762185
350.1277401,11.67803333,165.8202807
479.1093264,11.68338333,79.80485239
615.1927729,11.68465,73.04269685
896.3667413,11.68465,31.86329214
329.0767301,11.68541667,42.79440871
471.1609535,11.68774167,160.6835496
397.0649598,11.68774167,28.80123214
391.0450688,11.69083333,28.10936464
405.1368426,11.69083333,32.84934842
487.0596353,11.69083333,65.41856791
307.0946363,11.69285,1909.3856
666.2615353,11.6931,34.01054614
896.8691071,11.69449167,24.58951958
472.1631741,11.69536667,44.43414536
309.0996135,11.69536667,68.90541919
231.995175,11.69536667,225.7468178
407.0172038,11.6986,33.07739922
274.0397589,11.6986,67.57888995
512.13136,11.70433333,55.8574948
280.068799,11.70530833,76.97531951
407.0639079,11.70576667,129.7200181
308.097828,11.70873333,438.7645941
524.1007383,11.7097,116.1516134
336.1121737,11.71118333,45.12317913
443.1167314,11.71118333,50.81534578
466.1380279,11.71311667,78.01566392
870.4206533,11.71311667,30.05494591
869.9200381,11.715725,31.52714203
870.9214594,11.71833333,15.131554
295.1394671,11.72184167,48.81186339
442.1144031,11.73321667,27.76990752
325.0765961,11.736575,16.11203548
699.2588077,11.736575,40.73746558
324.0724273,11.74175,82.30481103
584.2316081,11.74328333,44.23237342
914.445259,11.74766667,56.34214058
458.1557703,11.74766667,39.23180356
913.4416129,11.74766667,106.0792967
397.2193184,11.74766667,34.34976306
358.151027,11.75851667,39.94843043
427.0819021,11.76178333,81.68208761
568.1131303,11.76178333,26.95583084
650.2263676,11.76693333,74.53648744
493.2279351,11.77126667,25.38422418
303.1450659,11.77421667,122.0464387
447.0593916,11.7883,98.44162034
297.065047,11.78948333,65.8471411
586.0940565,11.79066667,26.25702131
585.0905348,11.79365,66.08867243
520.2031401,11.794775,73.79306822
287.1501171,11.7959,91.21623337
502.1708498,11.7959,25.74792447
406.0239111,11.799,25.81320405
405.0178342,11.80131667,32.01995186
328.0842134,11.8027,61.47734569
160.0415669,11.80433333,102.8385782
409.1702478,11.80755,170.6440105
856.4176447,11.80918333,69.63897073
772.2994226,11.80918333,27.29950304
306.1023174,11.81125,1485.9509
320.0810927,11.8161,34.81909463
517.2475412,11.81865833,47.68889299
285.1449187,11.82121667,130.5018359
516.2447935,11.82548333,113.207098
769.2856991,11.82685,91.16714863
769.7871611,11.82685,57.65694171
370.1806618,11.82741667,84.12186278
369.1776732,11.82741667,429.9936957
493.0976993,11.82798333,103.0179135
339.0752245,11.83089167,63.45818777
447.2226399,11.83615,28.92268803
506.0545164,11.8403,36.83411351
401.1478408,11.84180833,66.48749818
551.2815865,11.84721667,26.39674841
330.0289049,11.85228333,18.39866691
325.096328,11.85228333,82.36359978
736.1571683,11.85301667,30.27351597
342.1046758,11.85301667,45.1992843
587.095154,11.85485,51.62231112
302.1061916,11.86240833,70.27735221
495.0773783,11.87019167,169.1922249
527.966808,11.8728,10.85599586
289.086625,11.87395,479.5295748
840.2897485,11.87593333,32.73062369
420.1402535,11.878225,75.49019691
385.1137197,11.87920833,39.42872711
661.1442874,11.87978333,48.86276476
310.0931878,11.87978333,38.27540249
432.0514818,11.88109167,41.33605399
431.049649,11.88109167,163.840747
429.0494199,11.88109167,1731.730788
430.0528733,11.88109167,352.0492802
489.0808694,11.88166667,55.1210811
291.0979264,11.88166667,39.20190935
452.0339197,11.88220833,25.64521062
451.0310131,11.88220833,87.80920355
467.004557,11.88275,18.8257889
427.6926639,11.88275,10.48749328
839.2865889,11.88275,67.84604854
490.0859375,11.88275,35.40367144
528.9729885,11.88276667,17.54290734
362.1347845,11.88276667,61.90277278
260.1507161,11.88629167,66.24126694
510.0734091,11.90340833,36.89716937
255.1352746,11.90340833,24.67662624
407.1499782,11.905675,211.7606457
304.050953,11.90885,33.97561663
303.0544566,11.90885,40.3095457
331.1034423,11.92976667,57.78875956
416.1122787,11.93161667,70.24209667
460.1711185,11.93456667,33.80319451
416.0724606,11.93456667,84.9405423
415.0699376,11.93570833,59.06517231
284.0236935,11.93570833,55.38357869
326.0344346,11.93658333,84.17585986
680.3720882,11.93711667,44.65086587
360.1219256,11.93711667,85.33107239
459.1681964,11.93711667,188.6345179
275.0675144,11.93711667,50.79269814
348.1122818,11.9384,262.9090735
383.096173,11.94715,61.46402813
510.997562,11.955325,13.63488197
424.2042514,11.95706667,102.2549508
501.1193677,11.96051667,69.88404859
244.0050193,11.96295,57.67903954
401.1001537,11.96448333,73.80072652
244.5064814,11.96448333,9.911924044
339.1120456,11.96631667,46.62178526
259.0655943,11.96851667,25.15266796
577.2102659,11.98238333,166.3293653
578.2114526,11.98795,56.92802489
350.1278422,11.9893,198.5062706
570.1145715,11.99065,42.22308175
493.1784413,11.9929,69.17494335
523.1577705,11.9929,43.63774217
399.09301,11.9929,79.45033306
426.1955565,11.9929,297.84771
330.0654062,11.99373333,126.4615377
425.192459,11.99373333,1334.694717
427.1970157,11.9944,67.71916227
432.1509395,11.9944,81.73613351
345.065658,11.995325,53.98387341
414.1399727,11.99599167,1345.556208
415.1432783,11.99691667,395.3767381
400.0962167,11.99691667,29.39000114
391.1257365,12.005275,57.83915518
434.1483479,12.005425,57.82885113
482.1272359,12.00619167,55.60081914
381.1157436,12.00688333,148.6470123
433.2102663,12.00688333,51.08268579
419.1729931,12.00871667,135.6368115
333.1184233,12.0179,77.70973413
416.1449715,12.01869167,72.08462649
483.1218753,12.01891667,92.83962474
622.1549898,12.01948333,89.7915085
383.2065016,12.01948333,247.8329939
378.1151157,12.01993333,71.19290338
448.2084864,12.02136667,66.79578276
702.2703488,12.02236667,29.42951082
447.2048386,12.02310833,155.3102938
680.2892901,12.03041667,661.4782667
681.2919226,12.03041667,237.9647169
403.1971311,12.03128333,39.21922245
682.2945641,12.03488333,61.76406419
466.094587,12.0492,95.441506
322.1330075,12.0492,44.02245915
213.0777744,12.05075,17.40039041
753.2028718,12.05286667,70.72023399
753.7030415,12.05286667,37.38028386
987.4352385,12.05343333,23.17120049
538.2617378,12.05343333,73.66837558
375.039251,12.05343333,168.3589681
428.1351018,12.0535,58.6749
429.1374485,12.061175,37.79075832
423.2004235,12.07811667,307.8989498
584.2318281,12.10743333,109.0784206
585.2365557,12.10743333,33.90167054
373.1120034,12.10791667,89.37737022
385.2220281,12.10791667,714.4639351
481.1483288,12.10859167,44.1660636
478.0589937,12.10926667,35.09414589
399.190948,12.10926667,237.8733719
507.2079475,12.11201667,64.78950929
316.0864472,12.1131,316.7857662
188.036735,12.11498333,366.3365349
144.0471268,12.11498333,235.4041675
361.0601548,12.11498333,204.7509897
418.1617335,12.12218333,117.752475
371.0977547,12.13126667,95.68488003
526.2509753,12.13855,57.94254215
509.0983814,12.13855,23.64857177
417.1580416,12.13855,395.9941754
351.1569883,12.13878333,46.49558415
494.1338157,12.14109167,35.87161789
614.1830634,12.14118333,97.52298601
317.0900632,12.14118333,60.74488184
524.0596073,12.14316667,39.46441221
525.0654038,12.14316667,37.01057417
427.1470466,12.14316667,96.58418309
851.2917544,12.14316667,78.76090392
852.2952024,12.14316667,37.05832771
523.10931,12.14316667,80.24087239
425.1424624,12.14355,2005.211829
426.1452552,12.14355,402.246445
463.1378479,12.14355,38.78756432
493.1305784,12.14613333,116.7986542
443.2192073,12.17056667,70.88087375
380.17501,12.17121667,106.9830643
412.0783359,12.17245,46.83239177
411.0766689,12.1729,131.8313857
289.165801,12.17294167,109.3988686
158.083538,12.17294167,136.7096708
405.0853992,12.17298333,123.4665502
790.2565799,12.1746,107.688957
379.1725047,12.18540833,411.9526236
262.1281354,12.18604167,284.9050827
450.1430997,12.19806667,131.3916969
443.0282051,12.1991,24.76831292
341.0889527,12.19963333,221.7108298
446.0691326,12.19963333,46.42797136
411.1859551,12.19963333,141.5361745
303.1448923,12.19965,138.1146021
440.1278917,12.19966667,47.74469082
427.1810421,12.19966667,65.01727811
439.1238016,12.19966667,123.1585783
374.0918311,12.20056667,54.92820517
790.7589743,12.20056667,59.85385225
301.1295471,12.20183333,63.37990274
381.1797895,12.20323333,122.8434323
516.1862205,12.2115,41.39420695
588.2150173,12.2224,110.1071083
334.0969594,12.22863333,54.48016778
406.1618865,12.22870833,88.58642673
595.1065643,12.22894167,67.30151611
165.9846346,12.22896667,66.41257513
362.0197245,12.22896667,110.1109148
488.1511091,12.24203333,49.26556571
489.1521726,12.24626667,49.99652863
299.123691,12.25085,76.80845875
306.9954698,12.25094167,72.30288624
714.2402991,12.25094167,774.913935
715.2434137,12.254,273.1170671
297.0655634,12.25426667,33.9293692
321.1024928,12.2575,50.73946407
487.1488971,12.2575,187.680271
716.2427928,12.25751667,115.5237124
388.1514617,12.2579,52.51994232
259.1191052,12.2585,123.0315285
436.0880109,12.2585,97.87792227
736.2209039,12.2586,36.03741424
613.2979271,12.2586,119.5144323
443.0646351,12.26226667,49.12332609
200.9873489,12.263325,667.1133533
518.184084,12.26333333,53.4629603
389.1442067,12.26333333,72.99924562
502.170004,12.26333333,30.85916256
316.1792824,12.26385833,54.34613439
346.1378141,12.26845,76.00458951
392.0813505,12.27116667,272.1672975
261.1252835,12.27634167,2357.740277
378.1752643,12.279,145.2650117
342.166971,12.28765833,390.8551963
323.0824106,12.28778333,44.52898216
343.1697609,12.28786667,74.74085507
336.0217089,12.28786667,34.35547758
606.077564,12.2882,43.80957757
544.1662057,12.28853333,159.698067
463.198095,12.28853333,144.2631351
517.1801364,12.28885833,121.4897731
537.1307381,12.29275,107.9470635
457.1804833,12.31245833,93.47674012
263.1392384,12.31266667,101.4898589
228.1067054,12.31768333,59.09526722
587.2666468,12.31768333,89.94800501
393.0937103,12.31785833,51.98460391
327.1452919,12.31785833,94.93028335
376.1073333,12.31785833,166.6350651
294.0792016,12.31995,58.17144909
312.1569879,12.32260833,1010.987264
486.1398383,12.32424167,41.65427886
396.1217175,12.32431667,57.11943121
313.1600562,12.32431667,179.6611323
424.1604837,12.32439167,61.88767179
455.1589968,12.32446667,53.95894761
248.0969503,12.330075,35.35978701
626.2989863,12.33568333,41.90518316
547.2341988,12.33628333,58.33971513
546.7327208,12.33719167,78.75703267
505.1340183,12.3387,123.4811435
506.1371494,12.34234167,56.29820808
303.0186422,12.34355,27.63071916
304.0214278,12.34381667,6.874695641
247.0727523,12.3484,55.44942095
477.1575673,12.349,59.47374368
413.2034604,12.349,98.0165509
362.1292986,12.349,99.86264883
409.1711209,12.35000833,706.2952113
636.2684216,12.35101667,90.84517476
637.2722755,12.35101667,32.69012705
525.1601916,12.35101667,23.27444005
625.2951269,12.35133333,90.41493379
427.1659745,12.35133333,41.47924177
410.1741587,12.351425,154.168427
363.1659197,12.351425,154.0295414
399.1410218,12.35165,54.87772921
298.0941086,12.35564167,46.60529375
300.1095912,12.35618333,103.0227035
391.1371183,12.36028333,906.2491566
471.1136171,12.36685,46.397957
393.1390305,12.37165,68.22368436
392.1391414,12.3787,315.3387246
471.2023059,12.37891667,48.4994972
468.1533082,12.37935,264.9830227
419.1509461,12.37935,133.0517175
417.0184828,12.3806,51.30025222
272.0969912,12.38404167,1213.838401
456.0419197,12.384075,36.14171695
427.2324832,12.3867,156.5501792
408.0886894,12.39328333,61.64932122
339.1640698,12.39654167,71.38194102
469.1540742,12.397975,55.41220728
383.0925468,12.39831667,128.6385774
420.1859418,12.40435833,240.5745008
421.1892962,12.408875,78.91249711
439.2159425,12.40991667,47.39925964
336.0718863,12.409925,99.35392142
283.1193611,12.409925,38.65721893
344.135743,12.409925,101.9841752
383.2066577,12.40993333,284.786452
231.0882896,12.41125833,23.21518028
318.1448094,12.41145,41.47051745
534.226968,12.4126,101.1079151
370.1608539,12.41296667,74.93767714
337.180001,12.41530833,104.7903426
395.2054952,12.41725,63.5595848
434.1594797,12.419925,172.5503181
337.0758914,12.42695,32.45506494
435.1618581,12.42914167,48.73563468
325.1029632,12.43144167,71.75490189
442.1495703,12.434275,106.6731356
438.0894949,12.44246667,45.46918802
377.1440592,12.444,253.5522247
396.1680089,12.444,90.29006327
513.0658316,12.444,46.66730183
437.0865448,12.44403333,177.8507847
214.1096562,12.44408333,40.85415133
491.1699838,12.44480833,29.27537214
358.1863506,12.44513333,67.32218842
273.0992952,12.44589167,222.7591468
340.0842108,12.44778333,34.81012565
462.0991856,12.44778333,41.04461345
305.0709494,12.44823333,114.6110651
300.0194387,12.44868333,26.82845913
620.8293349,12.44868333,25.98225143
571.1493699,12.44868333,32.85308283
508.1494218,12.44868333,80.40218876
306.1020545,12.45033333,197.6018899
356.1824717,12.45448333,412.8592421
380.1562945,12.45613333,89.44106125
400.1919236,12.45629167,46.72128125
375.1302281,12.45846667,347.3504688
661.2270316,12.45994167,14.65909917
429.1204765,12.45994167,39.54050019
554.1550885,12.46056667,59.6270704
399.1892085,12.460675,324.5779159
425.219458,12.46445,107.5166378
218.0695391,12.46471667,418.6085747
449.113,12.46915,54.86248075
450.1212943,12.4712,41.29226521
357.1878567,12.4712,67.97501676
338.1277548,12.4717,83.24934168
219.0713293,12.4717,54.48734475
660.2543729,12.4722,74.06720326
381.0881796,12.4748,213.4653581
382.084026,12.47506667,63.14940875
621.3271853,12.47506667,29.81247013
509.1533232,12.475375,42.36935438
447.2047124,12.47721667,568.8661569
587.0909465,12.47825833,27.20244364
586.0938767,12.4787,23.4933601
291.090844,12.4787,91.69298977
378.1573764,12.4787,134.696771
502.1349902,12.4787,22.3516396
659.2517873,12.4787,219.6063166
493.0976938,12.4787,61.64007822
585.0909411,12.479125,32.01509513
281.0617082,12.48033333,30.36603891
289.0864135,12.48033333,292.5339217
334.085489,12.501125,60.9947131
332.0812204,12.501125,477.6236631
358.0821443,12.50228333,134.4992689
448.209022,12.50228333,81.20625623
333.0843507,12.502775,91.48325738
454.1737303,12.50326667,168.2334223
322.097121,12.5042,195.1123043
452.1584875,12.50431667,104.8221966
354.0644089,12.50536667,44.09884385
458.1453092,12.50536667,31.12014291
390.1749357,12.50880833,173.4850265
413.0920046,12.5103,58.41467151
414.0940698,12.5115,155.4565376
357.2133394,12.51160833,37.0257822
453.052441,12.51221667,52.77340559
469.1346399,12.51659167,74.40843606
246.0164516,12.53288333,38.89530444
495.0808404,12.53616667,41.99743439
245.0136448,12.53694167,330.3524353
785.2152043,12.53755833,42.41927431
372.1105393,12.53858333,42.22834737
571.1113523,12.53895,39.66084302
352.1278587,12.54134167,75.50645331
351.1304349,12.54134167,176.0479379
