mzmed,rtmed,c4
589.1651356,10.745825,55.89188741
588.1623245,10.745825,184.9012957
906.3915509,10.75669167,27.48459248
216.9822497,10.75946667,77.99453027
905.3880162,10.759975,62.17719395
274.0398175,10.76048333,68.65022067
599.3187026,10.78505,140.4741268
679.3405354,10.8101,26.16855203
764.187119,10.81559167,30.16124959
235.9271122,10.82376667,502.7182921
742.2396504,10.84255,43.06220837
246.992753,10.84703333,98.80267142
331.060562,10.87298333,71.7224339
396.1160342,10.87351667,107.2561058
441.1876332,10.8792,127.4276037
442.1902703,10.882075,29.52547156
468.1264496,10.88741667,36.87340735
878.4182991,10.89151667,74.97576143
877.9166374,10.89151667,78.54158617
861.4109377,10.89606667,92.27224835
862.41334,10.90116667,43.19908789
444.1295052,10.90344167,647.9705445
445.1328805,10.90344167,185.785081
478.2292578,10.91085833,93.12467688
466.1113495,10.9109,54.15850959
956.5162373,10.929425,30.99284683
719.3352525,10.93374167,71.27448293
306.0844563,10.94188333,28.13715404
612.3711591,10.942125,163.6647938
587.1069478,10.94236667,115.6075774
313.0613059,10.94239167,138.8220626
620.1716336,10.94881667,52.41566006
516.1863647,10.95268333,360.9418579
517.1897803,10.96285833,111.4192579
656.2890031,10.97351667,77.00988543
619.1808382,10.97378333,44.53136644
618.1771903,10.97426667,121.793076
694.1974595,10.97453333,81.02699178
695.201115,10.97609167,34.77869428
657.1998353,10.98281667,44.84000289
360.166098,10.98588333,27.21441582
405.1699749,10.98588333,126.2732681
488.0623524,11.00415,108.2711139
451.217439,11.00415,68.12716083
487.0592923,11.00465,421.1682543
678.2664388,11.00631667,40.23547494
489.057395,11.00631667,66.82426326
377.1223472,11.00956667,31.78350699
406.1705257,11.00956667,41.64646868
677.2621938,11.01096667,85.3744908
392.0095593,11.01235833,45.82013646
387.0172936,11.01588333,29.0242581
551.1977224,11.02611667,72.14081068
326.0200283,11.03635,153.7820358
325.0259448,11.03639167,219.8809893
452.1760573,11.03643333,47.57452353
649.052574,11.036975,48.62517273
561.1587447,11.036975,28.91151417
324.0236064,11.036975,1486.236507
776.2344252,11.03751667,106.5516087
451.1732791,11.03845,165.5566637
376.1871798,11.04120833,186.3675706
602.3004964,11.04513333,33.86173343
351.1574721,11.05439167,51.89179843
561.3108186,11.05490833,48.3166975
438.1629559,11.06790833,43.55572796
504.187576,11.06790833,31.18036161
437.1593028,11.068125,166.8569403
295.1304504,11.06956667,73.35257875
384.1295396,11.07045833,76.90105388
738.1562331,11.07195,110.2571716
486.1730255,11.08399167,80.53760149
560.3076597,11.09603333,113.4456951
514.3023914,11.09614167,59.35897303
737.1589021,11.09655,205.435569
707.263553,11.09714167,44.26117319
496.0970711,11.09756667,23.40503854
644.6523011,11.09803333,50.51413516
736.1562546,11.09803333,504.2587274
927.4396586,11.09831667,75.46970383
567.1565976,11.09831667,24.37621541
449.0986536,11.11100833,29.14176746
887.2273296,11.11100833,33.12641054
636.166374,11.11110833,46.80194535
842.2330817,11.11125,64.24026077
628.683421,11.1124,39.22392852
617.6944723,11.12335,167.6311171
862.2155532,11.12398333,34.12769578
926.4334603,11.12398333,124.3418938
788.3207618,11.12398333,69.65488285
513.0510569,11.12398333,29.12612976
850.2169951,11.12408333,116.6826936
144.0319833,11.12408333,57.14532514
867.2254054,11.12418333,113.8750407
501.0980111,11.12418333,49.83577958
823.2608397,11.12418333,11448.41077
907.2108555,11.12418333,33.44654506
827.2704938,11.12418333,49.30298868
510.0925672,11.12455,116.6771623
879.1834627,11.12465833,59.79393066
617.1920636,11.12465833,269.8762474
824.2635269,11.12465833,4296.283865
411.1269023,11.12465833,19352.20762
413.1312577,11.12465833,660.5239776
409.8275742,11.12465833,126.7255091
628.1833993,11.12465833,91.34425356
878.1792663,11.12465833,75.49027905
846.2442423,11.12465833,195.8550946
704.2549096,11.125125,57.51984013
569.1697207,11.125125,123.5479943
834.2501092,11.125125,104.8130548
876.1718602,11.12513333,228.1584194
643.6476993,11.12513333,192.7230829
820.6370206,11.12513333,63.77931391
475.0970768,11.12513333,70.45762904
861.213472,11.12513333,106.9839608
659.1275932,11.12513333,59.94642444
246.9928904,11.12513333,78.77447901
921.2292218,11.12513333,68.30171942
847.2423093,11.12513333,61.82303758
414.1354842,11.12514167,163.3373028
510.0430001,11.12515,419.2714281
511.0487791,11.12515,241.2480111
455.0901072,11.12515,65.7042402
825.2652327,11.12515,1207.274167
474.1216529,11.12515,189.9133844
877.178139,11.12515,198.1738674
826.2681662,11.12515,265.9476763
412.1297576,11.12515,3724.335749
845.2416248,11.12515,451.0044733
479.1134056,11.12515,488.7790641
509.0933363,11.12515,469.6441715
842.7364702,11.12516667,44.57500448
701.2176436,11.12525833,75.53346454
495.0837893,11.12526667,131.8201283
560.0246778,11.12528333,63.12361172
437.5822055,11.1254,36.86679443
697.1234315,11.1254,25.98588676
447.1023428,11.1254,57.42096595
484.0454037,11.12559167,33.91360372
656.0642558,11.12560833,108.0478642
823.7604704,11.12560833,174.0107801
554.0338273,11.12560833,42.54676951
541.0832905,11.125725,123.0392865
766.2113663,11.12595,27.43677801
551.0781004,11.12605,35.386553
552.056338,11.12605,39.01923585
512.0516016,11.12605,53.40038262
578.0307736,11.12624167,34.14344138
480.1156157,11.12643333,117.3185656
433.1081642,11.12643333,48.10056669
465.0448659,11.1266,45.40001274
562.0060609,11.12808333,17.69621248
702.2226334,11.13904167,55.741837
542.0865049,11.15206667,48.06917874
759.3297222,11.15206667,36.84444665
696.1210085,11.152125,146.8140283
775.23317,11.15240833,238.2198098
774.230694,11.153625,631.1636927
615.3202666,11.17840833,41.10274247
641.2971517,11.1792,36.47205497
614.3150381,11.17943333,69.56756659
724.3255309,11.17956667,77.48468323
640.2933198,11.1797,109.3499701
283.987661,11.18034167,645.8474174
284.9907536,11.18071667,83.17738417
427.2318562,11.18243333,45.3577704
625.1498083,11.19320833,118.8159973
645.132735,11.19579167,155.2968085
508.152672,11.20675,83.0186451
644.1343112,11.20675,267.9980209
643.1306526,11.20679167,837.0053227
382.0781909,11.20791667,41.38891958
665.1136857,11.23415,78.71166168
312.1930825,11.234325,506.0831993
313.1960722,11.23618333,90.37701706
507.1494666,11.236225,257.3539395
696.3697021,11.23793333,83.03185636
544.1978116,11.23793333,38.28676924
654.3930451,11.24513333,43.83540691
721.1436266,11.247075,199.39089
230.9976583,11.247075,3459.551869
232.99537,11.257325,214.4156708
410.1483218,11.25853333,307.1092077
608.3040014,11.25853333,117.7429208
232.0006598,11.25998333,338.8993598
936.3837181,11.26028333,34.01678527
444.0927006,11.260475,26.46265001
936.8866324,11.26106667,20.84410381
609.3061728,11.26131667,41.35264283
401.2173222,11.26134167,64.53285296
314.9487633,11.26136667,43.32965687
252.9796526,11.26138333,70.95573515
330.921562,11.2614,53.21382003
375.9184703,11.26141667,55.0201288
395.1929192,11.263925,228.8495308
435.9518476,11.26400833,36.60135256
787.2620948,11.2667,53.301398
634.1721436,11.27744167,67.32248166
418.1699701,11.28865,66.71578815
564.2881399,11.2892,48.85391934
564.7907289,11.29149167,23.12865244
591.0698771,11.30526667,409.1104252
437.2401475,11.31545,96.88870386
262.0587721,11.31555,64.67466268
438.2405422,11.315925,33.81574942
375.1293111,11.31613333,1340.529043
590.30234,11.31613333,73.62521748
376.1327747,11.319325,278.640478
425.2032454,11.319325,500.2748117
412.1705673,11.31943333,38.56253903
426.2071862,11.32121667,117.7001659
289.0861131,11.34373333,247.4553404
276.0550284,11.34408333,94.63721184
532.2685654,11.34513333,74.8671914
270.0084025,11.346975,330.7812213
635.1154491,11.34875833,84.72925687
271.0117734,11.352,34.82797251
634.1118183,11.3571,264.1883678
518.1659388,11.3622,103.8897302
636.1113813,11.3622,52.7332682
531.2658283,11.36903333,221.839548
612.1770819,11.37125,152.737308
523.115704,11.37131667,33.90484071
533.2790526,11.3733,37.00673731
648.3606217,11.37666667,73.59121855
567.1423661,11.37666667,76.01680974
510.1668548,11.38076667,199.7615643
350.1453395,11.38076667,26.23479811
526.1593301,11.39471667,51.48227141
530.1564411,11.39895,34.75749821
842.2984286,11.39895,161.9343572
843.3021369,11.399325,62.14945146
509.1650836,11.402325,413.1886868
616.2459277,11.40361667,31.95815814
453.1971586,11.40424167,70.7536
345.0405758,11.42666667,50.36249362
348.9526,11.42975,64.40727845
383.0922345,11.43138333,94.2030995
598.2809151,11.43465,28.98364105
306.5340399,11.43465,79.63083443
597.2763789,11.43486667,80.88584455
235.0733794,11.43495,437.6596273
664.1230962,11.44061667,69.90665554
365.0994861,11.44061667,54.7781906
236.0761059,11.44658333,56.33283983
364.0972203,11.449025,272.2246476
549.2188391,11.45053333,75.88053347
363.9848649,11.45053333,61.53311602
181.0517201,11.452975,125.9290503
160.0416571,11.45448333,151.0198003
204.0314048,11.456025,462.5940196
616.3184718,11.46256667,154.161879
331.1033699,11.46521667,69.83141901
303.1453424,11.473475,183.1021699
541.1184559,11.474475,34.7139935
617.3215521,11.47593333,52.32624398
627.2615882,11.48265,60.52555617
365.1436314,11.48316667,94.91889067
200.987335,11.48710833,745.9637755
815.256983,11.4892,241.3985008
393.1333424,11.49098333,168.6609527
436.1641029,11.49156667,69.07236617
374.1383721,11.49875,54.10228862
519.2080564,11.4993,78.13176143
311.1251761,11.50105,165.5171688
312.1270487,11.50614167,25.65337259
234.0415254,11.5071,53.3202771
344.0808152,11.5071,58.33557117
381.1155458,11.5071,126.5489351
464.2023333,11.5071,38.69117992
261.008366,11.50793333,429.7591312
262.0109879,11.50934167,44.72060355
240.0523232,11.53095833,60.11341516
455.1177656,11.53475,46.63636737
507.1491508,11.53475,310.0065946
716.3463397,11.53475,27.34805395
816.2624143,11.53661667,126.045032
260.0969097,11.53661667,202.7308552
346.1401887,11.5426,125.3065474
372.129416,11.55808333,50.03247724
370.0859398,11.56799167,106.0683013
369.0827576,11.56799167,512.5872149
456.1539071,11.5685,93.47486415
457.1806638,11.56988333,120.2682014
286.0033627,11.57686667,335.584272
574.2918222,11.58280833,66.07962366
351.1561772,11.58718333,56.42185059
390.1168433,11.59076667,48.41419096
573.2887596,11.5927,205.5940162
389.1092675,11.59413333,102.6065482
435.1151579,11.60343333,144.2080936
378.17584,11.60584167,288.9225397
289.1654449,11.62111667,130.3651454
583.2719367,11.625375,121.5719012
584.2742077,11.62690833,34.96580449
585.2805564,11.62816667,18.45140968
768.437314,11.63206667,31.69285828
377.1440371,11.63206667,416.3572266
292.1229244,11.6389,177.3833619
393.1908505,11.64271667,120.3975547
220.0850157,11.65096667,174.7331485
360.1090438,11.65405,96.06069195
451.1376452,11.66253333,81.09989426
659.2854095,11.67268333,40.71180226
465.2335951,11.67345,29.79175352
485.1300346,11.67593333,47.76357241
326.2084287,11.67698333,129.3156354
658.2829654,11.67803333,85.26256413
523.0987771,11.67803333,99.48678085
350.1277401,11.67803333,148.7215968
479.1093264,11.68338333,89.45403728
615.1927729,11.68465,61.80562389
896.3667413,11.68465,40.88089639
329.0767301,11.68541667,61.23592522
471.1609535,11.68774167,129.1636723
397.0649598,11.68774167,34.77254856
391.0450688,11.69083333,35.53247361
405.1368426,11.69083333,52.29315608
487.0596353,11.69083333,81.0524245
307.0946363,11.69285,1715.192855
666.2615353,11.6931,40.04778771
896.8691071,11.69449167,37.02846365
472.1631741,11.69536667,38.73326462
309.0996135,11.69536667,58.42457978
231.995175,11.69536667,130.1006237
407.0172038,11.6986,32.55948389
274.0397589,11.6986,94.68758547
512.13136,11.70433333,44.73617618
280.068799,11.70530833,69.05369228
407.0639079,11.70576667,101.6892391
308.097828,11.70873333,378.8195737
524.1007383,11.7097,281.6144451
336.1121737,11.71118333,96.28537616
443.1167314,11.71118333,52.10213834
466.1380279,11.71311667,140.6465596
870.4206533,11.71311667,378.17141
869.9200381,11.715725,385.7279025
870.9214594,11.71833333,209.5651766
295.1394671,11.72184167,42.02937466
442.1144031,11.73321667,39.02222582
325.0765961,11.736575,19.14347919
699.2588077,11.736575,43.88567822
324.0724273,11.74175,77.2780293
584.2316081,11.74328333,62.34492739
914.445259,11.74766667,61.51096985
458.1557703,11.74766667,58.60758575
913.4416129,11.74766667,126.8073606
397.2193184,11.74766667,35.3069179
358.151027,11.75851667,42.3562305
427.0819021,11.76178333,121.1088016
568.1131303,11.76178333,54.75844398
650.2263676,11.76693333,43.10895352
493.2279351,11.77126667,72.76444235
303.1450659,11.77421667,174.4986219
447.0593916,11.7883,103.1612242
297.065047,11.78948333,77.66695751
586.0940565,11.79066667,81.11624515
585.0905348,11.79365,275.8687453
520.2031401,11.794775,53.74810215
287.1501171,11.7959,112.2500716
502.1708498,11.7959,102.654638
406.0239111,11.799,24.22804335
405.0178342,11.80131667,54.47549022
328.0842134,11.8027,56.95597461
160.0415669,11.80433333,94.4229144
409.1702478,11.80755,210.361443
856.4176447,11.80918333,66.0062047
772.2994226,11.80918333,26.67050192
306.1023174,11.81125,1219.013503
320.0810927,11.8161,51.30843479
517.2475412,11.81865833,55.13102511
285.1449187,11.82121667,73.33969807
516.2447935,11.82548333,155.4556929
769.2856991,11.82685,73.16965611
769.7871611,11.82685,48.05218757
370.1806618,11.82741667,106.3329072
369.1776732,11.82741667,521.5454375
493.0976993,11.82798333,28.5404996
339.0752245,11.83089167,56.50043759
447.2226399,11.83615,55.80440887
506.0545164,11.8403,54.0349903
401.1478408,11.84180833,103.6100422
551.2815865,11.84721667,16.73972814
330.0289049,11.85228333,41.68536132
325.096328,11.85228333,57.98556083
736.1571683,11.85301667,62.23691626
342.1046758,11.85301667,33.23676379
587.095154,11.85485,207.4487982
302.1061916,11.86240833,42.85197357
495.0773783,11.87019167,56.04934816
527.966808,11.8728,27.40013195
289.086625,11.87395,654.367983
840.2897485,11.87593333,53.35048623
420.1402535,11.878225,47.97526751
385.1137197,11.87920833,184.4989158
661.1442874,11.87978333,52.86408364
310.0931878,11.87978333,39.8578155
432.0514818,11.88109167,97.47133572
431.049649,11.88109167,512.1210127
429.0494199,11.88109167,5648.223571
430.0528733,11.88109167,1136.547937
489.0808694,11.88166667,82.96371188
291.0979264,11.88166667,45.71758579
452.0339197,11.88220833,68.05206819
451.0310131,11.88220833,280.8206401
467.004557,11.88275,50.93176706
427.6926639,11.88275,25.91593146
839.2865889,11.88275,81.2680898
490.0859375,11.88275,35.32807747
528.9729885,11.88276667,33.96726558
362.1347845,11.88276667,89.26948282
260.1507161,11.88629167,125.0859723
510.0734091,11.90340833,72.06435994
255.1352746,11.90340833,29.2386806
407.1499782,11.905675,175.7639408
304.050953,11.90885,62.39518802
303.0544566,11.90885,76.76052841
331.1034423,11.92976667,64.31393725
416.1122787,11.93161667,69.65626987
460.1711185,11.93456667,43.66091894
416.0724606,11.93456667,29.61740941
415.0699376,11.93570833,89.82833214
284.0236935,11.93570833,30.14638164
326.0344346,11.93658333,72.18561119
680.3720882,11.93711667,55.18889003
360.1219256,11.93711667,63.57764832
459.1681964,11.93711667,124.8316657
275.0675144,11.93711667,54.4525747
348.1122818,11.9384,201.7753458
383.096173,11.94715,91.39021204
510.997562,11.955325,38.54875694
424.2042514,11.95706667,50.02296249
501.1193677,11.96051667,76.30277205
244.0050193,11.96295,178.7778771
401.1001537,11.96448333,99.08580302
244.5064814,11.96448333,33.10238253
339.1120456,11.96631667,49.44319918
259.0655943,11.96851667,31.98800961
577.2102659,11.98238333,171.182296
578.2114526,11.98795,45.16809289
350.1278422,11.9893,188.1079477
570.1145715,11.99065,34.38934793
493.1784413,11.9929,87.16996225
523.1577705,11.9929,24.64752086
399.09301,11.9929,1658.965447
426.1955565,11.9929,209.9634227
330.0654062,11.99373333,147.5466265
425.192459,11.99373333,882.8008158
427.1970157,11.9944,49.80960458
432.1509395,11.9944,72.5311155
345.065658,11.995325,35.35074484
414.1399727,11.99599167,1277.295438
415.1432783,11.99691667,330.4093657
400.0962167,11.99691667,335.3469313
391.1257365,12.005275,57.93723735
434.1483479,12.005425,50.50992956
482.1272359,12.00619167,42.4260385
381.1157436,12.00688333,121.9589995
433.2102663,12.00688333,64.18337425
419.1729931,12.00871667,65.74889535
333.1184233,12.0179,79.37801109
416.1449715,12.01869167,64.86094681
483.1218753,12.01891667,88.1495486
622.1549898,12.01948333,122.7309732
383.2065016,12.01948333,88.33641144
378.1151157,12.01993333,85.41434344
448.2084864,12.02136667,116.9843491
702.2703488,12.02236667,59.6767124
447.2048386,12.02310833,379.4341616
680.2892901,12.03041667,1410.789668
681.2919226,12.03041667,504.1682782
403.1971311,12.03128333,43.04681538
682.2945641,12.03488333,128.6084477
466.094587,12.0492,38.78221566
322.1330075,12.0492,55.83931335
213.0777744,12.05075,47.19573
753.2028718,12.05286667,63.53230583
753.7030415,12.05286667,36.69379904
987.4352385,12.05343333,45.41353985
538.2617378,12.05343333,45.93868504
375.039251,12.05343333,157.8972779
428.1351018,12.0535,288.0910857
429.1374485,12.061175,109.8571586
423.2004235,12.07811667,241.1811756
584.2318281,12.10743333,149.8714561
585.2365557,12.10743333,74.56013054
373.1120034,12.10791667,50.79488983
385.2220281,12.10791667,63.37771901
481.1483288,12.10859167,86.00625488
478.0589937,12.10926667,32.33213658
399.190948,12.10926667,138.9213546
507.2079475,12.11201667,86.34898002
316.0864472,12.1131,252.1354173
188.036735,12.11498333,331.1730836
144.0471268,12.11498333,219.123593
361.0601548,12.11498333,145.5583808
418.1617335,12.12218333,60.66575867
371.0977547,12.13126667,85.87457392
526.2509753,12.13855,46.7835797
509.0983814,12.13855,51.73658147
417.1580416,12.13855,169.6876715
351.1569883,12.13878333,42.88230334
494.1338157,12.14109167,36.8988434
614.1830634,12.14118333,102.1424112
317.0900632,12.14118333,44.1216791
524.0596073,12.14316667,64.6814397
525.0654038,12.14316667,56.16797359
427.1470466,12.14316667,122.1207863
851.2917544,12.14316667,127.5393986
852.2952024,12.14316667,53.22500154
523.10931,12.14316667,87.35782737
425.1424624,12.14355,2810.298725
426.1452552,12.14355,583.5045662
463.1378479,12.14355,50.36302271
493.1305784,12.14613333,148.9729835
443.2192073,12.17056667,92.28086404
380.17501,12.17121667,194.8394679
412.0783359,12.17245,168.5241195
411.0766689,12.1729,705.46599
289.165801,12.17294167,142.7371372
158.083538,12.17294167,101.4288362
405.0853992,12.17298333,98.02799667
790.2565799,12.1746,130.2479743
379.1725047,12.18540833,821.3922761
262.1281354,12.18604167,133.8995816
450.1430997,12.19806667,157.1587231
443.0282051,12.1991,28.63322423
341.0889527,12.19963333,44.4418171
446.0691326,12.19963333,57.62545857
411.1859551,12.19963333,223.171784
303.1448923,12.19965,215.1719826
440.1278917,12.19966667,47.75249214
427.1810421,12.19966667,112.4558533
439.1238016,12.19966667,150.5918964
374.0918311,12.20056667,66.85769352
790.7589743,12.20056667,66.70206225
301.1295471,12.20183333,91.86642849
381.1797895,12.20323333,228.2018107
516.1862205,12.2115,312.3726813
588.2150173,12.2224,85.83782807
334.0969594,12.22863333,61.09915085
406.1618865,12.22870833,99.3643401
595.1065643,12.22894167,72.06305891
165.9846346,12.22896667,101.7358311
362.0197245,12.22896667,47.03570092
488.1511091,12.24203333,69.98980721
489.1521726,12.24626667,34.45630993
299.123691,12.25085,68.05322671
306.9954698,12.25094167,114.7254247
714.2402991,12.25094167,825.4818109
715.2434137,12.254,309.8589222
297.0655634,12.25426667,42.66721183
321.1024928,12.2575,110.5901137
487.1488971,12.2575,212.6069173
716.2427928,12.25751667,145.3973022
388.1514617,12.2579,58.30461856
259.1191052,12.2585,261.6267995
436.0880109,12.2585,160.46034
736.2209039,12.2586,43.3477794
613.2979271,12.2586,157.1847354
443.0646351,12.26226667,145.2173804
200.9873489,12.263325,506.0241399
518.184084,12.26333333,73.28912385
389.1442067,12.26333333,91.99057245
502.170004,12.26333333,181.3017819
316.1792824,12.26385833,25.3370132
346.1378141,12.26845,69.86581154
392.0813505,12.27116667,90.37976472
261.1252835,12.27634167,2073.17031
378.1752643,12.279,160.5643314
342.166971,12.28765833,553.1186275
323.0824106,12.28778333,54.79440827
343.1697609,12.28786667,94.14707073
336.0217089,12.28786667,77.14426539
606.077564,12.2882,42.93787525
544.1662057,12.28853333,20.22047022
463.198095,12.28853333,64.28420224
517.1801364,12.28885833,266.4696498
537.1307381,12.29275,60.97427447
457.1804833,12.31245833,82.93300553
263.1392384,12.31266667,53.94300499
228.1067054,12.31768333,57.11811513
587.2666468,12.31768333,63.9996685
393.0937103,12.31785833,63.15560626
327.1452919,12.31785833,133.4962736
376.1073333,12.31785833,87.47996708
294.0792016,12.31995,47.45311375
312.1569879,12.32260833,911.0729237
486.1398383,12.32424167,118.4698744
396.1217175,12.32431667,48.18297293
313.1600562,12.32431667,183.9629451
424.1604837,12.32439167,80.52359891
455.1589968,12.32446667,81.51545462
248.0969503,12.330075,66.65677221
626.2989863,12.33568333,31.93422795
547.2341988,12.33628333,43.00465737
546.7327208,12.33719167,43.96877104
505.1340183,12.3387,429.6503799
506.1371494,12.34234167,171.4704872
303.0186422,12.34355,971.0175148
304.0214278,12.34381667,136.5160865
247.0727523,12.3484,51.76051862
477.1575673,12.349,70.2361359
413.2034604,12.349,63.67491789
362.1292986,12.349,115.7989085
409.1711209,12.35000833,868.110559
636.2684216,12.35101667,94.42231038
637.2722755,12.35101667,41.90423581
525.1601916,12.35101667,78.87411709
625.2951269,12.35133333,77.81730351
427.1659745,12.35133333,76.31282367
410.1741587,12.351425,206.4728478
363.1659197,12.351425,213.7850188
399.1410218,12.35165,49.72831677
298.0941086,12.35564167,72.18924059
300.1095912,12.35618333,124.7386222
391.1371183,12.36028333,1245.843397
471.1136171,12.36685,464.0526193
393.1390305,12.37165,69.60675286
392.1391414,12.3787,392.3595305
471.2023059,12.37891667,67.86891838
468.1533082,12.37935,326.6155204
419.1509461,12.37935,236.2334722
417.0184828,12.3806,74.29316428
272.0969912,12.38404167,1180.669267
456.0419197,12.384075,36.93095086
427.2324832,12.3867,130.9381182
408.0886894,12.39328333,44.57261027
339.1640698,12.39654167,52.05165238
469.1540742,12.397975,81.09515582
383.0925468,12.39831667,220.0543112
420.1859418,12.40435833,412.2114064
421.1892962,12.408875,105.1909811
439.2159425,12.40991667,32.96357632
336.0718863,12.409925,79.01802667
283.1193611,12.409925,51.84145109
344.135743,12.409925,77.41416336
383.2066577,12.40993333,88.47173406
231.0882896,12.41125833,48.30793125
318.1448094,12.41145,58.64423672
534.226968,12.4126,74.21586844
370.1608539,12.41296667,73.02781037
337.180001,12.41530833,72.31738223
395.2054952,12.41725,61.88124777
434.1594797,12.419925,269.866295
337.0758914,12.42695,53.46130018
435.1618581,12.42914167,77.28730991
325.1029632,12.43144167,96.17847208
442.1495703,12.434275,780.0479518
438.0894949,12.44246667,79.47468622
377.1440592,12.444,326.7881999
396.1680089,12.444,119.2784503
513.0658316,12.444,46.98076166
437.0865448,12.44403333,268.8147732
214.1096562,12.44408333,107.20641
491.1699838,12.44480833,38.5932653
358.1863506,12.44513333,37.70127115
273.0992952,12.44589167,288.1246889
340.0842108,12.44778333,39.04041356
462.0991856,12.44778333,38.29881197
305.0709494,12.44823333,70.36932012
300.0194387,12.44868333,43.1089556
620.8293349,12.44868333,27.45510698
571.1493699,12.44868333,49.75633865
508.1494218,12.44868333,213.5789789
306.1020545,12.45033333,253.9401841
356.1824717,12.45448333,420.7730202
380.1562945,12.45613333,115.884105
400.1919236,12.45629167,65.12526945
375.1302281,12.45846667,300.805891
661.2270316,12.45994167,64.4892197
429.1204765,12.45994167,72.3909054
554.1550885,12.46056667,131.5678061
399.1892085,12.460675,391.1297938
425.219458,12.46445,133.0299343
218.0695391,12.46471667,497.6985908
449.113,12.46915,118.3812487
450.1212943,12.4712,46.91794583
357.1878567,12.4712,100.9671457
338.1277548,12.4717,67.88827923
219.0713293,12.4717,64.0017976
660.2543729,12.4722,52.96267539
381.0881796,12.4748,191.5348837
382.084026,12.47506667,97.82552358
621.3271853,12.47506667,35.31393979
509.1533232,12.475375,61.32446691
447.2047124,12.47721667,448.8997503
587.0909465,12.47825833,66.55345636
586.0938767,12.4787,66.6302462
291.090844,12.4787,142.2205524
378.1573764,12.4787,162.0955952
502.1349902,12.4787,48.45375584
659.2517873,12.4787,153.6008774
493.0976938,12.4787,92.79473843
585.0909411,12.479125,215.4608234
281.0617082,12.48033333,53.00443682
289.0864135,12.48033333,325.3583756
334.085489,12.501125,84.09644891
332.0812204,12.501125,710.5308206
358.0821443,12.50228333,226.2878089
448.209022,12.50228333,150.0393073
333.0843507,12.502775,144.0302827
454.1737303,12.50326667,119.5446725
322.097121,12.5042,122.6916724
452.1584875,12.50431667,78.48162955
354.0644089,12.50536667,69.37024441
458.1453092,12.50536667,125.6733007
390.1749357,12.50880833,313.3642682
413.0920046,12.5103,205.7770098
414.0940698,12.5115,53.13217463
357.2133394,12.51160833,66.10915756
453.052441,12.51221667,102.0407999
469.1346399,12.51659167,94.68923042
246.0164516,12.53288333,46.42642903
495.0808404,12.53616667,119.9874656
245.0136448,12.53694167,419.2672016
785.2152043,12.53755833,79.26254589
372.1105393,12.53858333,94.55853568
