mzmed,rtmed,c6
274.0397589,11.6986,186.0944932
512.13136,11.70433333,55.24443946
280.068799,11.70530833,69.35761037
407.0639079,11.70576667,42.77010049
308.097828,11.70873333,461.5492477
524.1007383,11.7097,86.45081368
336.1121737,11.71118333,81.12502904
443.1167314,11.71118333,30.23188442
466.1380279,11.71311667,155.9942005
870.4206533,11.71311667,223.1733855
869.9200381,11.715725,239.4003472
870.9214594,11.71833333,130.7540511
295.1394671,11.72184167,21.27832231
442.1144031,11.73321667,18.58935266
325.0765961,11.736575,28.37944291
699.2588077,11.736575,41.90027737
324.0724273,11.74175,133.7340237
584.2316081,11.74328333,41.8928448
914.445259,11.74766667,87.08719016
458.1557703,11.74766667,88.3572644
913.4416129,11.74766667,153.3110313
397.2193184,11.74766667,93.00253785
358.151027,11.75851667,22.83733159
427.0819021,11.76178333,75.81986059
568.1131303,11.76178333,36.13114027
650.2263676,11.76693333,325.9170452
493.2279351,11.77126667,42.33864734
303.1450659,11.77421667,210.5367551
447.0593916,11.7883,61.28549641
297.065047,11.78948333,83.22931166
586.0940565,11.79066667,24.21341034
585.0905348,11.79365,45.88308377
520.2031401,11.794775,29.19193997
287.1501171,11.7959,94.19193078
502.1708498,11.7959,20.46285474
406.0239111,11.799,13.82946124
405.0178342,11.80131667,23.86837868
328.0842134,11.8027,39.61672705
160.0415669,11.80433333,118.7169099
409.1702478,11.80755,277.7514422
856.4176447,11.80918333,95.23362704
772.2994226,11.80918333,33.28387434
306.1023174,11.81125,716.2788833
320.0810927,11.8161,57.30313303
517.2475412,11.81865833,75.27231718
285.1449187,11.82121667,40.34327962
516.2447935,11.82548333,209.2444487
769.2856991,11.82685,109.4154837
769.7871611,11.82685,67.85286058
370.1806618,11.82741667,131.8329562
369.1776732,11.82741667,644.2397738
493.0976993,11.82798333,21.62863136
339.0752245,11.83089167,136.9279567
447.2226399,11.83615,101.4670542
506.0545164,11.8403,23.7751063
401.1478408,11.84180833,76.53504667
551.2815865,11.84721667,79.2760927
330.0289049,11.85228333,6.899083259
325.096328,11.85228333,95.41470121
736.1571683,11.85301667,22.82871488
342.1046758,11.85301667,29.71302511
587.095154,11.85485,73.61512767
302.1061916,11.86240833,79.52106015
495.0773783,11.87019167,39.69991112
527.966808,11.8728,9.534127565
289.086625,11.87395,486.1064231
840.2897485,11.87593333,29.35221864
420.1402535,11.878225,35.79201721
385.1137197,11.87920833,33.58286237
661.1442874,11.87978333,33.87547712
310.0931878,11.87978333,31.41006905
432.0514818,11.88109167,33.18697581
431.049649,11.88109167,142.1860138
429.0494199,11.88109167,1381.865578
430.0528733,11.88109167,294.4677762
489.0808694,11.88166667,28.41086071
291.0979264,11.88166667,41.17278354
452.0339197,11.88220833,19.61645678
451.0310131,11.88220833,57.03074446
467.004557,11.88275,26.27693725
427.6926639,11.88275,7.893988165
839.2865889,11.88275,62.49981401
490.0859375,11.88275,18.70783452
528.9729885,11.88276667,8.822096358
362.1347845,11.88276667,93.5913323
260.1507161,11.88629167,131.815744
510.0734091,11.90340833,38.39629467
255.1352746,11.90340833,46.44905648
407.1499782,11.905675,207.5896916
304.050953,11.90885,111.1101125
303.0544566,11.90885,163.0214654
331.1034423,11.92976667,106.083816
416.1122787,11.93161667,123.5411051
460.1711185,11.93456667,82.01526272
416.0724606,11.93456667,131.9052624
415.0699376,11.93570833,78.94325054
284.0236935,11.93570833,32.36046703
326.0344346,11.93658333,16.47996978
680.3720882,11.93711667,68.35603796
360.1219256,11.93711667,73.05786191
459.1681964,11.93711667,334.8976582
275.0675144,11.93711667,25.69081447
348.1122818,11.9384,325.5277228
383.096173,11.94715,149.0778697
510.997562,11.955325,10.31886294
424.2042514,11.95706667,142.4361816
501.1193677,11.96051667,123.4857541
244.0050193,11.96295,93.08347052
401.1001537,11.96448333,42.81187926
244.5064814,11.96448333,17.0788865
339.1120456,11.96631667,33.42379385
259.0655943,11.96851667,45.84750274
577.2102659,11.98238333,59.23776177
578.2114526,11.98795,26.18756738
350.1278422,11.9893,226.5159173
570.1145715,11.99065,19.51492802
493.1784413,11.9929,33.18323393
523.1577705,11.9929,18.66735929
399.09301,11.9929,52.62486426
426.1955565,11.9929,85.01430283
330.0654062,11.99373333,119.5717398
425.192459,11.99373333,316.8045273
427.1970157,11.9944,50.64929308
432.1509395,11.9944,36.47201297
345.065658,11.995325,36.42010836
414.1399727,11.99599167,175.006994
415.1432783,11.99691667,90.63513986
400.0962167,11.99691667,27.45379114
391.1257365,12.005275,45.65065407
434.1483479,12.005425,50.28257102
482.1272359,12.00619167,28.91669181
381.1157436,12.00688333,386.5727416
433.2102663,12.00688333,46.60445386
419.1729931,12.00871667,57.09747953
333.1184233,12.0179,166.4999994
416.1449715,12.01869167,94.23976257
483.1218753,12.01891667,117.6148306
622.1549898,12.01948333,54.24830527
383.2065016,12.01948333,75.09786012
378.1151157,12.01993333,71.97880548
448.2084864,12.02136667,266.8093965
702.2703488,12.02236667,36.99583936
447.2048386,12.02310833,966.5929906
680.2892901,12.03041667,1004.917606
681.2919226,12.03041667,334.1820829
403.1971311,12.03128333,55.35951357
682.2945641,12.03488333,98.33168251
466.094587,12.0492,34.96397439
322.1330075,12.0492,51.14360472
213.0777744,12.05075,61.82896153
753.2028718,12.05286667,52.97622315
753.7030415,12.05286667,34.83188109
987.4352385,12.05343333,52.57625572
538.2617378,12.05343333,154.1892484
375.039251,12.05343333,67.12842112
428.1351018,12.0535,38.73271425
429.1374485,12.061175,36.91098085
423.2004235,12.07811667,567.5995935
584.2318281,12.10743333,123.6199301
585.2365557,12.10743333,34.82121061
373.1120034,12.10791667,51.7573577
385.2220281,12.10791667,45.58393077
481.1483288,12.10859167,48.11614961
478.0589937,12.10926667,32.80148931
399.190948,12.10926667,168.4644529
507.2079475,12.11201667,47.98119066
316.0864472,12.1131,558.5000971
188.036735,12.11498333,521.7066758
144.0471268,12.11498333,312.0868995
361.0601548,12.11498333,79.98836979
418.1617335,12.12218333,82.00972603
371.0977547,12.13126667,33.33668019
526.2509753,12.13855,113.8415186
509.0983814,12.13855,40.60042565
417.1580416,12.13855,207.1734741
351.1569883,12.13878333,38.09980553
494.1338157,12.14109167,29.08114035
614.1830634,12.14118333,224.2201695
317.0900632,12.14118333,89.41427704
524.0596073,12.14316667,71.53063502
525.0654038,12.14316667,49.74758245
427.1470466,12.14316667,178.2311258
851.2917544,12.14316667,277.1461713
852.2952024,12.14316667,116.3762959
523.10931,12.14316667,74.19975708
425.1424624,12.14355,4032.328802
426.1452552,12.14355,799.7779294
463.1378479,12.14355,49.04959742
493.1305784,12.14613333,104.9084864
443.2192073,12.17056667,112.5403856
380.17501,12.17121667,293.2752935
412.0783359,12.17245,31.19212075
411.0766689,12.1729,101.7976185
289.165801,12.17294167,575.3010903
158.083538,12.17294167,104.8621931
405.0853992,12.17298333,64.33803958
790.2565799,12.1746,113.2918513
379.1725047,12.18540833,1179.674202
262.1281354,12.18604167,121.5957126
450.1430997,12.19806667,167.2385631
443.0282051,12.1991,15.83288278
341.0889527,12.19963333,78.55690071
446.0691326,12.19963333,60.05303235
411.1859551,12.19963333,171.7333385
303.1448923,12.19965,556.0683144
440.1278917,12.19966667,31.63076038
427.1810421,12.19966667,95.84170494
439.1238016,12.19966667,73.34064654
374.0918311,12.20056667,92.43448144
790.7589743,12.20056667,55.56643843
301.1295471,12.20183333,125.6709601
381.1797895,12.20323333,214.7002335
516.1862205,12.2115,36.65865334
588.2150173,12.2224,168.710857
334.0969594,12.22863333,85.46034489
406.1618865,12.22870833,163.0372618
595.1065643,12.22894167,34.61701675
165.9846346,12.22896667,62.87613868
362.0197245,12.22896667,24.11837722
488.1511091,12.24203333,90.25400674
489.1521726,12.24626667,66.65299432
299.123691,12.25085,77.01776517
306.9954698,12.25094167,95.50555677
714.2402991,12.25094167,1133.853505
715.2434137,12.254,439.410285
297.0655634,12.25426667,51.57071724
321.1024928,12.2575,121.3957691
487.1488971,12.2575,305.7173826
716.2427928,12.25751667,189.6020567
388.1514617,12.2579,60.32666058
259.1191052,12.2585,178.9400589
436.0880109,12.2585,36.60960948
736.2209039,12.2586,46.50765604
613.2979271,12.2586,218.169066
443.0646351,12.26226667,30.4638481
200.9873489,12.263325,295.6562266
518.184084,12.26333333,72.11735072
389.1442067,12.26333333,157.9703925
502.170004,12.26333333,54.46169665
316.1792824,12.26385833,57.19476358
346.1378141,12.26845,88.49604081
392.0813505,12.27116667,423.0798716
261.1252835,12.27634167,725.6622915
378.1752643,12.279,287.9954893
342.166971,12.28765833,421.230352
323.0824106,12.28778333,55.50716227
343.1697609,12.28786667,86.57337172
336.0217089,12.28786667,21.59966372
606.077564,12.2882,75.10494958
544.1662057,12.28853333,24.79338952
463.198095,12.28853333,103.5114672
517.1801364,12.28885833,248.5540265
537.1307381,12.29275,44.39510374
457.1804833,12.31245833,79.88635141
263.1392384,12.31266667,23.32308489
228.1067054,12.31768333,153.2353012
587.2666468,12.31768333,257.6842872
393.0937103,12.31785833,27.42483744
327.1452919,12.31785833,102.1777019
376.1073333,12.31785833,242.9224932
294.0792016,12.31995,77.35310266
312.1569879,12.32260833,851.5247375
486.1398383,12.32424167,38.21280455
396.1217175,12.32431667,42.51710759
313.1600562,12.32431667,149.6202602
424.1604837,12.32439167,55.06072695
455.1589968,12.32446667,68.36985843
248.0969503,12.330075,70.68750555
626.2989863,12.33568333,44.24893847
547.2341988,12.33628333,71.53479296
546.7327208,12.33719167,4.979265599
505.1340183,12.3387,87.32716646
506.1371494,12.34234167,63.44254769
303.0186422,12.34355,38.98305145
304.0214278,12.34381667,7.953918305
247.0727523,12.3484,41.07790607
477.1575673,12.349,90.7167406
413.2034604,12.349,50.61181928
362.1292986,12.349,138.8951983
409.1711209,12.35000833,1664.756564
636.2684216,12.35101667,314.4672731
637.2722755,12.35101667,116.7123138
525.1601916,12.35101667,14.33764012
625.2951269,12.35133333,91.93222218
427.1659745,12.35133333,175.7524121
410.1741587,12.351425,350.4611689
363.1659197,12.351425,280.5920919
399.1410218,12.35165,72.85717949
298.0941086,12.35564167,59.16040776
300.1095912,12.35618333,142.3991157
391.1371183,12.36028333,1717.153771
471.1136171,12.36685,32.17001014
393.1390305,12.37165,74.24956023
392.1391414,12.3787,585.1405436
471.2023059,12.37891667,77.24627937
468.1533082,12.37935,283.8461788
419.1509461,12.37935,239.0117017
417.0184828,12.3806,63.64184094
272.0969912,12.38404167,2075.707269
456.0419197,12.384075,20.1020647
427.2324832,12.3867,252.715878
408.0886894,12.39328333,39.0378463
339.1640698,12.39654167,38.212408
469.1540742,12.397975,94.58384303
383.0925468,12.39831667,165.9209866
420.1859418,12.40435833,438.7002673
421.1892962,12.408875,162.5438901
439.2159425,12.40991667,53.90613187
336.0718863,12.409925,49.2639708
283.1193611,12.409925,57.98141344
344.135743,12.409925,109.8995234
383.2066577,12.40993333,98.28182698
231.0882896,12.41125833,25.5418969
318.1448094,12.41145,106.3675422
534.226968,12.4126,102.9155425
370.1608539,12.41296667,90.6887995
337.180001,12.41530833,160.7016714
395.2054952,12.41725,118.2119457
434.1594797,12.419925,292.0414551
337.0758914,12.42695,51.38789488
435.1618581,12.42914167,93.06278167
325.1029632,12.43144167,100.4555313
442.1495703,12.434275,69.19872219
438.0894949,12.44246667,36.22380575
377.1440592,12.444,310.7608869
396.1680089,12.444,101.6157106
513.0658316,12.444,29.42183678
437.0865448,12.44403333,155.208517
214.1096562,12.44408333,150.0282148
491.1699838,12.44480833,60.69706563
358.1863506,12.44513333,65.09001443
273.0992952,12.44589167,257.8825517
340.0842108,12.44778333,46.63390083
462.0991856,12.44778333,35.87131382
305.0709494,12.44823333,116.005833
300.0194387,12.44868333,58.71942362
620.8293349,12.44868333,28.91649448
571.1493699,12.44868333,50.11569923
508.1494218,12.44868333,100.158914
306.1020545,12.45033333,279.4290692
356.1824717,12.45448333,440.0961281
380.1562945,12.45613333,93.60701268
400.1919236,12.45629167,46.94302157
375.1302281,12.45846667,242.1314833
661.2270316,12.45994167,14.45696049
429.1204765,12.45994167,51.34271097
554.1550885,12.46056667,89.62508118
399.1892085,12.460675,268.834438
425.219458,12.46445,206.1001797
218.0695391,12.46471667,393.1131055
449.113,12.46915,83.3172434
450.1212943,12.4712,41.54253744
357.1878567,12.4712,33.59450056
338.1277548,12.4717,130.5371184
219.0713293,12.4717,48.52411018
660.2543729,12.4722,87.03156882
381.0881796,12.4748,225.1130091
382.084026,12.47506667,66.93088946
621.3271853,12.47506667,28.67478868
509.1533232,12.475375,34.83787794
447.2047124,12.47721667,286.2332015
587.0909465,12.47825833,50.29415644
586.0938767,12.4787,103.5418208
291.090844,12.4787,167.3761638
378.1573764,12.4787,128.9328434
502.1349902,12.4787,43.03010079
659.2517873,12.4787,293.0207401
493.0976938,12.4787,34.63646863
585.0909411,12.479125,310.5106988
281.0617082,12.48033333,33.56072096
289.0864135,12.48033333,386.9005966
334.085489,12.501125,96.90105642
332.0812204,12.501125,298.2385937
358.0821443,12.50228333,247.7775094
448.209022,12.50228333,93.67062037
333.0843507,12.502775,56.74347875
454.1737303,12.50326667,158.5313804
322.097121,12.5042,189.5219305
452.1584875,12.50431667,176.3609365
354.0644089,12.50536667,30.3417106
458.1453092,12.50536667,126.9621314
390.1749357,12.50880833,148.4872925
413.0920046,12.5103,57.16289912
414.0940698,12.5115,67.76031299
357.2133394,12.51160833,168.7162395
453.052441,12.51221667,53.89912345
469.1346399,12.51659167,27.18203334
246.0164516,12.53288333,36.45740041
495.0808404,12.53616667,42.06341961
245.0136448,12.53694167,353.5735956
785.2152043,12.53755833,17.65026362
372.1105393,12.53858333,40.80438809
571.1113523,12.53895,47.73854549
352.1278587,12.54134167,80.79909186
351.1304349,12.54134167,194.3233793
400.1246348,12.54134167,324.2918619
399.0898565,12.54168333,98.64905994
350.1280389,12.54286667,863.7928073
216.161315,12.54286667,187.2703539
401.1289702,12.54286667,68.71821967
415.08837,12.54298333,49.48345299
622.1128685,12.55358333,18.30752542
422.182201,12.55409167,165.708242
413.1664916,12.56548333,79.88890028
621.1096514,12.56793333,15.15941364
614.159291,12.57005833,49.39763644
623.1199095,12.5703,15.79714024
455.1177963,12.5703,390.4721167
624.1231817,12.57068333,14.10126309
307.130364,12.57186667,49.26274933
717.3047152,12.57463333,29.96334892
