mzmed,rtmed,c2
564.7907289,11.29149167,40.56342225
591.0698771,11.30526667,191.4257052
437.2401475,11.31545,121.6452728
262.0587721,11.31555,44.45781501
438.2405422,11.315925,41.17028237
375.1293111,11.31613333,217.1460853
590.30234,11.31613333,34.47102553
376.1327747,11.319325,37.89675091
425.2032454,11.319325,291.547398
412.1705673,11.31943333,18.37475409
426.2071862,11.32121667,74.91052659
289.0861131,11.34373333,162.3872896
276.0550284,11.34408333,49.5662315
532.2685654,11.34513333,55.11201877
270.0084025,11.346975,125.8898258
635.1154491,11.34875833,61.0513916
271.0117734,11.352,20.8373377
634.1118183,11.3571,176.2561816
518.1659388,11.3622,31.59809931
636.1113813,11.3622,27.98527986
531.2658283,11.36903333,182.998261
612.1770819,11.37125,76.79794249
523.115704,11.37131667,31.22479683
533.2790526,11.3733,24.16900763
648.3606217,11.37666667,49.9538113
567.1423661,11.37666667,55.2797068
510.1668548,11.38076667,45.9193631
350.1453395,11.38076667,29.13440379
526.1593301,11.39471667,45.53451621
530.1564411,11.39895,26.01489139
842.2984286,11.39895,160.7134066
843.3021369,11.399325,66.65707772
509.1650836,11.402325,84.6319556
616.2459277,11.40361667,32.49806335
453.1971586,11.40424167,54.12909283
345.0405758,11.42666667,29.30343724
348.9526,11.42975,46.50538287
383.0922345,11.43138333,18.9457502
598.2809151,11.43465,23.85438531
306.5340399,11.43465,51.3001859
597.2763789,11.43486667,53.87351523
235.0733794,11.43495,329.1303689
664.1230962,11.44061667,34.61955765
365.0994861,11.44061667,50.65482276
236.0761059,11.44658333,42.21019044
364.0972203,11.449025,240.1428818
549.2188391,11.45053333,40.241124
363.9848649,11.45053333,31.89451905
181.0517201,11.452975,87.65911549
160.0416571,11.45448333,94.04711008
204.0314048,11.456025,317.9809557
616.3184718,11.46256667,96.63015877
331.1033699,11.46521667,43.93108203
303.1453424,11.473475,87.19553271
541.1184559,11.474475,62.51340502
617.3215521,11.47593333,31.48132807
627.2615882,11.48265,90.94988924
365.1436314,11.48316667,86.46223228
200.987335,11.48710833,460.5898244
815.256983,11.4892,116.095171
393.1333424,11.49098333,140.6760139
436.1641029,11.49156667,63.94823436
374.1383721,11.49875,77.38529074
519.2080564,11.4993,51.50350612
311.1251761,11.50105,136.62105
312.1270487,11.50614167,23.1759668
234.0415254,11.5071,51.04702717
344.0808152,11.5071,36.88469346
381.1155458,11.5071,47.46935517
464.2023333,11.5071,43.49591613
261.008366,11.50793333,240.6702139
262.0109879,11.50934167,28.32327254
240.0523232,11.53095833,38.57894556
455.1177656,11.53475,50.13038518
507.1491508,11.53475,49.7942819
716.3463397,11.53475,14.3388943
816.2624143,11.53661667,37.12964458
260.0969097,11.53661667,66.28429007
346.1401887,11.5426,102.7695939
372.129416,11.55808333,25.84217991
370.0859398,11.56799167,112.3213308
369.0827576,11.56799167,561.5760688
456.1539071,11.5685,44.0283322
457.1806638,11.56988333,105.590253
286.0033627,11.57686667,140.9753745
574.2918222,11.58280833,41.74716927
351.1561772,11.58718333,49.67904776
390.1168433,11.59076667,57.4068463
573.2887596,11.5927,103.8043569
389.1092675,11.59413333,108.0359191
435.1151579,11.60343333,109.9549504
378.17584,11.60584167,144.1242412
289.1654449,11.62111667,76.91127732
583.2719367,11.625375,232.8817476
584.2742077,11.62690833,70.60945862
585.2805564,11.62816667,27.97435263
768.437314,11.63206667,14.46021568
377.1440371,11.63206667,251.9629175
292.1229244,11.6389,183.1425233
393.1908505,11.64271667,52.48808103
220.0850157,11.65096667,153.3907731
360.1090438,11.65405,65.85192167
451.1376452,11.66253333,47.72103364
659.2854095,11.67268333,84.39547182
465.2335951,11.67345,38.34284004
485.1300346,11.67593333,34.06575753
326.2084287,11.67698333,106.5009671
658.2829654,11.67803333,149.8820925
523.0987771,11.67803333,85.82644389
350.1277401,11.67803333,142.9147029
479.1093264,11.68338333,75.38190776
615.1927729,11.68465,42.57234681
896.3667413,11.68465,28.98579726
329.0767301,11.68541667,56.8455948
471.1609535,11.68774167,84.18610867
397.0649598,11.68774167,25.437687
391.0450688,11.69083333,31.71296583
405.1368426,11.69083333,67.4600681
487.0596353,11.69083333,42.37839487
307.0946363,11.69285,1358.967536
666.2615353,11.6931,26.75155433
896.8691071,11.69449167,24.42198874
472.1631741,11.69536667,31.55355564
309.0996135,11.69536667,57.06158436
231.995175,11.69536667,87.18684702
407.0172038,11.6986,35.57670836
274.0397589,11.6986,43.792573
512.13136,11.70433333,41.83001629
280.068799,11.70530833,32.33530372
407.0639079,11.70576667,51.48925981
308.097828,11.70873333,329.2329833
524.1007383,11.7097,67.52134694
336.1121737,11.71118333,55.72479084
443.1167314,11.71118333,51.11274979
466.1380279,11.71311667,54.84774254
870.4206533,11.71311667,17.98562752
869.9200381,11.715725,13.68273894
870.9214594,11.71833333,8.740827443
295.1394671,11.72184167,41.37933113
442.1144031,11.73321667,29.67832371
325.0765961,11.736575,17.33739379
699.2588077,11.736575,25.8808783
324.0724273,11.74175,63.23525483
584.2316081,11.74328333,31.35334609
914.445259,11.74766667,44.42150981
458.1557703,11.74766667,34.13260911
913.4416129,11.74766667,78.6506461
397.2193184,11.74766667,57.7692868
358.151027,11.75851667,53.88697839
427.0819021,11.76178333,51.76953781
568.1131303,11.76178333,38.35739771
650.2263676,11.76693333,19.08126033
493.2279351,11.77126667,25.0810322
303.1450659,11.77421667,125.7517618
447.0593916,11.7883,75.15086739
297.065047,11.78948333,111.6951543
586.0940565,11.79066667,21.94600293
585.0905348,11.79365,33.23576808
520.2031401,11.794775,25.02288921
287.1501171,11.7959,69.48265738
502.1708498,11.7959,35.12012384
406.0239111,11.799,34.32364127
405.0178342,11.80131667,50.93270952
328.0842134,11.8027,92.37266925
160.0415669,11.80433333,71.18197839
409.1702478,11.80755,147.0964019
856.4176447,11.80918333,47.64099273
772.2994226,11.80918333,15.4743146
306.1023174,11.81125,1557.014667
320.0810927,11.8161,31.54098245
517.2475412,11.81865833,39.84438127
285.1449187,11.82121667,108.4939419
516.2447935,11.82548333,101.0075637
769.2856991,11.82685,55.87604179
769.7871611,11.82685,35.91920469
370.1806618,11.82741667,73.96633675
369.1776732,11.82741667,358.6177708
493.0976993,11.82798333,33.85802252
339.0752245,11.83089167,50.34203311
447.2226399,11.83615,23.7747601
506.0545164,11.8403,46.82817621
401.1478408,11.84180833,66.97140876
551.2815865,11.84721667,37.65566761
330.0289049,11.85228333,54.01665815
325.096328,11.85228333,53.34907729
736.1571683,11.85301667,63.13674576
342.1046758,11.85301667,36.61678284
587.095154,11.85485,57.26700426
302.1061916,11.86240833,38.57968761
495.0773783,11.87019167,41.61929578
527.966808,11.8728,32.22856822
289.086625,11.87395,355.0836804
840.2897485,11.87593333,32.52418548
420.1402535,11.878225,47.52646257
385.1137197,11.87920833,81.19759557
661.1442874,11.87978333,33.92923597
310.0931878,11.87978333,25.16919775
432.0514818,11.88109167,72.17796532
431.049649,11.88109167,409.2325071
429.0494199,11.88109167,4550.990661
430.0528733,11.88109167,909.0776165
489.0808694,11.88166667,117.4901399
291.0979264,11.88166667,30.1540062
452.0339197,11.88220833,62.54961147
451.0310131,11.88220833,299.2492823
467.004557,11.88275,82.35702491
427.6926639,11.88275,28.7973359
839.2865889,11.88275,52.12807465
490.0859375,11.88275,31.06519783
528.9729885,11.88276667,36.20054655
362.1347845,11.88276667,52.2007981
260.1507161,11.88629167,70.94070304
510.0734091,11.90340833,42.50224645
255.1352746,11.90340833,19.8531876
407.1499782,11.905675,134.2719894
304.050953,11.90885,38.05986374
303.0544566,11.90885,80.0750049
331.1034423,11.92976667,43.94781069
416.1122787,11.93161667,25.25819643
460.1711185,11.93456667,40.10025465
416.0724606,11.93456667,29.06454086
415.0699376,11.93570833,114.7595402
284.0236935,11.93570833,42.78418996
326.0344346,11.93658333,40.71533108
680.3720882,11.93711667,44.28232752
360.1219256,11.93711667,86.37888725
459.1681964,11.93711667,101.7414271
275.0675144,11.93711667,47.95884958
348.1122818,11.9384,166.4822883
383.096173,11.94715,56.49349528
510.997562,11.955325,15.68344119
424.2042514,11.95706667,62.07591255
501.1193677,11.96051667,42.20296621
244.0050193,11.96295,26.10401879
401.1001537,11.96448333,50.06091992
244.5064814,11.96448333,5.212283131
339.1120456,11.96631667,28.73754536
259.0655943,11.96851667,23.90112114
577.2102659,11.98238333,95.75952952
578.2114526,11.98795,27.75343729
350.1278422,11.9893,177.2146411
570.1145715,11.99065,44.25785762
493.1784413,11.9929,68.00085883
523.1577705,11.9929,42.32648964
399.09301,11.9929,904.6818129
426.1955565,11.9929,299.9590345
330.0654062,11.99373333,142.463359
425.192459,11.99373333,1268.035295
427.1970157,11.9944,67.18277122
432.1509395,11.9944,66.5321281
345.065658,11.995325,53.54015475
414.1399727,11.99599167,875.7311948
415.1432783,11.99691667,272.031592
400.0962167,11.99691667,198.1411696
391.1257365,12.005275,51.40530344
434.1483479,12.005425,38.85261003
482.1272359,12.00619167,49.10476529
381.1157436,12.00688333,54.59331587
433.2102663,12.00688333,34.39504544
419.1729931,12.00871667,360.6740733
333.1184233,12.0179,81.32589056
416.1449715,12.01869167,64.47103007
483.1218753,12.01891667,60.41420508
622.1549898,12.01948333,119.7987785
383.2065016,12.01948333,348.8483771
378.1151157,12.01993333,72.39419401
448.2084864,12.02136667,48.2456411
702.2703488,12.02236667,45.87340728
447.2048386,12.02310833,82.69076244
680.2892901,12.03041667,518.6901488
681.2919226,12.03041667,195.838358
403.1971311,12.03128333,28.77605294
682.2945641,12.03488333,46.02681961
466.094587,12.0492,30.2842443
322.1330075,12.0492,60.63762123
213.0777744,12.05075,21.0646248
753.2028718,12.05286667,38.52349173
753.7030415,12.05286667,19.63879628
987.4352385,12.05343333,21.00271724
538.2617378,12.05343333,62.61592428
375.039251,12.05343333,80.88029374
428.1351018,12.0535,124.8509664
429.1374485,12.061175,56.63992337
423.2004235,12.07811667,168.9020749
584.2318281,12.10743333,93.06269789
585.2365557,12.10743333,35.61413118
373.1120034,12.10791667,78.47823271
385.2220281,12.10791667,413.9462685
481.1483288,12.10859167,40.41603007
478.0589937,12.10926667,48.0902865
399.190948,12.10926667,248.1656683
507.2079475,12.11201667,49.19821329
316.0864472,12.1131,109.9649403
188.036735,12.11498333,208.0307542
144.0471268,12.11498333,123.1887771
361.0601548,12.11498333,77.67464711
418.1617335,12.12218333,273.1639706
371.0977547,12.13126667,100.4196501
526.2509753,12.13855,95.98481658
509.0983814,12.13855,41.15255427
417.1580416,12.13855,1060.67001
351.1569883,12.13878333,45.56841147
494.1338157,12.14109167,35.05954766
614.1830634,12.14118333,38.34967579
317.0900632,12.14118333,45.1198443
524.0596073,12.14316667,53.72304822
525.0654038,12.14316667,38.29419299
427.1470466,12.14316667,83.06854279
851.2917544,12.14316667,46.39219626
852.2952024,12.14316667,17.95638872
523.10931,12.14316667,61.15144257
425.1424624,12.14355,1499.169774
426.1452552,12.14355,319.0560643
463.1378479,12.14355,36.02972553
493.1305784,12.14613333,145.0184052
443.2192073,12.17056667,72.43477212
380.17501,12.17121667,112.9058286
412.0783359,12.17245,42.59973082
411.0766689,12.1729,90.47998263
289.165801,12.17294167,101.7327761
158.083538,12.17294167,100.0253283
405.0853992,12.17298333,86.52286708
790.2565799,12.1746,77.40537294
379.1725047,12.18540833,400.2868506
262.1281354,12.18604167,372.544466
450.1430997,12.19806667,53.75195662
443.0282051,12.1991,39.34320851
341.0889527,12.19963333,56.16323848
446.0691326,12.19963333,65.34951733
411.1859551,12.19963333,120.5258552
303.1448923,12.19965,142.7230134
440.1278917,12.19966667,44.60092048
427.1810421,12.19966667,63.11190226
439.1238016,12.19966667,107.5939014
374.0918311,12.20056667,43.43319683
790.7589743,12.20056667,30.22507096
301.1295471,12.20183333,54.91532307
381.1797895,12.20323333,230.2747372
516.1862205,12.2115,85.00847279
588.2150173,12.2224,44.1455656
334.0969594,12.22863333,44.9971945
406.1618865,12.22870833,93.41613601
595.1065643,12.22894167,73.81983053
165.9846346,12.22896667,150.7576481
362.0197245,12.22896667,54.8043138
488.1511091,12.24203333,39.24085669
489.1521726,12.24626667,29.78035902
299.123691,12.25085,60.69669922
306.9954698,12.25094167,97.43121093
714.2402991,12.25094167,457.0261425
715.2434137,12.254,185.4821699
297.0655634,12.25426667,74.79698938
321.1024928,12.2575,74.62801531
487.1488971,12.2575,152.8327055
716.2427928,12.25751667,73.56285244
388.1514617,12.2579,57.90037574
259.1191052,12.2585,165.3485793
436.0880109,12.2585,60.08589437
736.2209039,12.2586,32.64000277
613.2979271,12.2586,90.41628994
443.0646351,12.26226667,64.08631181
200.9873489,12.263325,284.6428152
518.184084,12.26333333,49.41311091
389.1442067,12.26333333,64.14668248
502.170004,12.26333333,83.9460372
316.1792824,12.26385833,29.87389968
346.1378141,12.26845,53.13882341
392.0813505,12.27116667,244.4015939
261.1252835,12.27634167,2197.340497
378.1752643,12.279,107.4145712
342.166971,12.28765833,345.3840416
323.0824106,12.28778333,56.90944747
343.1697609,12.28786667,68.77363014
336.0217089,12.28786667,6.082897809
606.077564,12.2882,23.96784109
544.1662057,12.28853333,14.5090357
463.198095,12.28853333,67.07467822
517.1801364,12.28885833,144.5950917
537.1307381,12.29275,47.7089167
457.1804833,12.31245833,31.48456047
263.1392384,12.31266667,48.76491737
228.1067054,12.31768333,20.12346155
587.2666468,12.31768333,22.83578965
393.0937103,12.31785833,50.02307322
327.1452919,12.31785833,54.52887807
376.1073333,12.31785833,83.46868463
294.0792016,12.31995,39.26520677
312.1569879,12.32260833,813.9837544
486.1398383,12.32424167,53.68686476
396.1217175,12.32431667,51.5246328
313.1600562,12.32431667,151.5157475
424.1604837,12.32439167,48.35703865
455.1589968,12.32446667,33.58838102
248.0969503,12.330075,32.61120228
626.2989863,12.33568333,40.21950643
547.2341988,12.33628333,75.19582535
546.7327208,12.33719167,93.45959446
505.1340183,12.3387,64.07284871
506.1371494,12.34234167,53.07012202
303.0186422,12.34355,585.8359089
304.0214278,12.34381667,81.04819321
247.0727523,12.3484,35.85520877
477.1575673,12.349,68.1963286
413.2034604,12.349,139.7960178
362.1292986,12.349,87.84298214
409.1711209,12.35000833,663.2289162
636.2684216,12.35101667,28.93453904
637.2722755,12.35101667,14.93523324
525.1601916,12.35101667,33.34982138
625.2951269,12.35133333,75.73784132
427.1659745,12.35133333,32.66266703
410.1741587,12.351425,142.5000634
363.1659197,12.351425,143.2446785
399.1410218,12.35165,70.54201441
298.0941086,12.35564167,43.10071237
300.1095912,12.35618333,91.44187725
391.1371183,12.36028333,719.1677805
471.1136171,12.36685,179.6946802
393.1390305,12.37165,106.6666736
392.1391414,12.3787,275.8664834
471.2023059,12.37891667,56.58927408
468.1533082,12.37935,188.9443098
419.1509461,12.37935,554.2873983
417.0184828,12.3806,39.84005427
272.0969912,12.38404167,378.8586086
456.0419197,12.384075,45.49064306
427.2324832,12.3867,125.1082031
408.0886894,12.39328333,56.09872798
339.1640698,12.39654167,73.74802617
469.1540742,12.397975,40.61465166
383.0925468,12.39831667,43.46827938
420.1859418,12.40435833,356.8685368
421.1892962,12.408875,109.327439
439.2159425,12.40991667,42.28808152
336.0718863,12.409925,168.6212378
283.1193611,12.409925,34.28278749
344.135743,12.409925,51.29698178
383.2066577,12.40993333,467.8321425
231.0882896,12.41125833,41.47331626
318.1448094,12.41145,31.63784894
534.226968,12.4126,44.69998704
370.1608539,12.41296667,87.91304344
337.180001,12.41530833,68.39417391
395.2054952,12.41725,31.77432891
434.1594797,12.419925,177.242662
337.0758914,12.42695,39.91357206
435.1618581,12.42914167,62.90715531
325.1029632,12.43144167,79.1232826
442.1495703,12.434275,457.9882986
438.0894949,12.44246667,35.69236526
377.1440592,12.444,240.7964855
396.1680089,12.444,108.3471882
513.0658316,12.444,37.63828931
437.0865448,12.44403333,202.9791811
214.1096562,12.44408333,53.95173082
491.1699838,12.44480833,19.93430024
358.1863506,12.44513333,69.59725691
273.0992952,12.44589167,135.994518
340.0842108,12.44778333,28.17327818
462.0991856,12.44778333,35.84367139
305.0709494,12.44823333,118.728896
300.0194387,12.44868333,25.54088641
620.8293349,12.44868333,36.96757515
571.1493699,12.44868333,50.28214416
508.1494218,12.44868333,82.31800876
306.1020545,12.45033333,188.4648701
356.1824717,12.45448333,250.6023116
380.1562945,12.45613333,122.0487393
400.1919236,12.45629167,39.39031656
375.1302281,12.45846667,208.2301678
661.2270316,12.45994167,29.90968174
429.1204765,12.45994167,36.35537267
554.1550885,12.46056667,62.54107384
399.1892085,12.460675,243.9108732
425.219458,12.46445,102.638827
218.0695391,12.46471667,378.9179091
449.113,12.46915,67.43066915
450.1212943,12.4712,40.87165998
357.1878567,12.4712,75.1290208
338.1277548,12.4717,51.02081903
219.0713293,12.4717,50.02693086
660.2543729,12.4722,24.69360831
381.0881796,12.4748,213.1402892
382.084026,12.47506667,63.87575051
621.3271853,12.47506667,34.34286797
509.1533232,12.475375,45.00795626
447.2047124,12.47721667,146.4860822
587.0909465,12.47825833,42.47154635
586.0938767,12.4787,25.12727498
291.090844,12.4787,95.08564646
378.1573764,12.4787,144.0118324
502.1349902,12.4787,36.2119884
659.2517873,12.4787,86.71734347
493.0976938,12.4787,65.67573472
585.0909411,12.479125,32.89148959
281.0617082,12.48033333,33.18212797
289.0864135,12.48033333,203.2380758
334.085489,12.501125,59.51197142
332.0812204,12.501125,529.1566948
358.0821443,12.50228333,143.1189731
448.209022,12.50228333,57.09315009
333.0843507,12.502775,88.99559048
454.1737303,12.50326667,82.08929855
322.097121,12.5042,104.3276176
452.1584875,12.50431667,81.20483882
354.0644089,12.50536667,38.4771258
458.1453092,12.50536667,55.95696192
390.1749357,12.50880833,137.3892707
413.0920046,12.5103,41.32003936
414.0940698,12.5115,106.2724983
357.2133394,12.51160833,37.62586516
453.052441,12.51221667,53.00481935
469.1346399,12.51659167,71.84812206
246.0164516,12.53288333,27.00661893
495.0808404,12.53616667,110.1826429
245.0136448,12.53694167,267.5954275
785.2152043,12.53755833,49.09297122
372.1105393,12.53858333,51.45681528
571.1113523,12.53895,25.17399086
352.1278587,12.54134167,111.2891927
351.1304349,12.54134167,209.4139337
400.1246348,12.54134167,322.1559236
399.0898565,12.54168333,110.4900278
350.1280389,12.54286667,1117.733773
216.161315,12.54286667,42.31169497
401.1289702,12.54286667,76.02675801
415.08837,12.54298333,46.34340174
622.1128685,12.55358333,27.52931154
422.182201,12.55409167,98.13362115
