mzmed,rtmed,c3
696.3697021,11.23793333,35.35256624
544.1978116,11.23793333,10.29367219
654.3930451,11.24513333,9.878540852
721.1436266,11.247075,20.56707912
230.9976583,11.247075,1921.09321
232.99537,11.257325,118.7684093
410.1483218,11.25853333,68.51621078
608.3040014,11.25853333,48.25383191
232.0006598,11.25998333,180.3754673
936.3837181,11.26028333,9.5190502
444.0927006,11.260475,9.378166735
936.8866324,11.26106667,7.753715114
609.3061728,11.26131667,19.48740713
401.2173222,11.26134167,30.1562285
314.9487633,11.26136667,49.08391222
252.9796526,11.26138333,74.61751043
330.921562,11.2614,52.06046287
375.9184703,11.26141667,48.26406405
395.1929192,11.263925,53.28377771
435.9518476,11.26400833,21.45703369
787.2620948,11.2667,2.514596322
634.1721436,11.27744167,22.18698967
418.1699701,11.28865,18.55172217
564.2881399,11.2892,13.16258074
564.7907289,11.29149167,8.382993935
591.0698771,11.30526667,107.0342896
437.2401475,11.31545,24.48779793
262.0587721,11.31555,52.02386774
438.2405422,11.315925,10.43269115
375.1293111,11.31613333,131.6314263
590.30234,11.31613333,12.00523593
376.1327747,11.319325,22.83705065
425.2032454,11.319325,102.5349321
412.1705673,11.31943333,6.593980012
426.2071862,11.32121667,26.60252929
289.0861131,11.34373333,70.30970298
276.0550284,11.34408333,20.99519562
532.2685654,11.34513333,23.05521458
270.0084025,11.346975,45.26550578
635.1154491,11.34875833,28.1008011
271.0117734,11.352,12.73374191
634.1118183,11.3571,64.43205463
518.1659388,11.3622,11.22303453
636.1113813,11.3622,14.07190909
531.2658283,11.36903333,65.62488072
612.1770819,11.37125,40.61207723
523.115704,11.37131667,11.36812524
533.2790526,11.3733,7.069016044
648.3606217,11.37666667,19.52758239
567.1423661,11.37666667,12.19750265
510.1668548,11.38076667,89.80770074
350.1453395,11.38076667,20.29668202
526.1593301,11.39471667,13.09308149
530.1564411,11.39895,10.58209538
842.2984286,11.39895,32.78639695
843.3021369,11.399325,11.72923732
509.1650836,11.402325,315.0993717
616.2459277,11.40361667,6.898549544
453.1971586,11.40424167,15.10984299
345.0405758,11.42666667,17.64707688
348.9526,11.42975,24.9115328
383.0922345,11.43138333,8.439372776
598.2809151,11.43465,6.910220578
306.5340399,11.43465,24.94483424
597.2763789,11.43486667,14.1485471
235.0733794,11.43495,245.3113284
664.1230962,11.44061667,14.007951
365.0994861,11.44061667,24.08005683
236.0761059,11.44658333,27.2874752
364.0972203,11.449025,50.85791039
549.2188391,11.45053333,16.92564311
363.9848649,11.45053333,11.63436359
181.0517201,11.452975,54.36418498
160.0416571,11.45448333,48.61706149
204.0314048,11.456025,179.4312943
616.3184718,11.46256667,30.11920172
331.1033699,11.46521667,18.29410404
303.1453424,11.473475,70.69954378
541.1184559,11.474475,13.29083284
617.3215521,11.47593333,11.04951365
627.2615882,11.48265,21.36982749
365.1436314,11.48316667,26.85052596
200.987335,11.48710833,413.1734138
815.256983,11.4892,35.19842936
393.1333424,11.49098333,34.80851779
436.1641029,11.49156667,9.162462683
374.1383721,11.49875,20.23765229
519.2080564,11.4993,16.55447169
311.1251761,11.50105,62.34635283
312.1270487,11.50614167,11.65360555
234.0415254,11.5071,19.61460431
344.0808152,11.5071,19.08785232
381.1155458,11.5071,17.63245292
464.2023333,11.5071,25.40596188
261.008366,11.50793333,90.67974167
262.0109879,11.50934167,10.30433231
240.0523232,11.53095833,14.85907893
455.1177656,11.53475,29.5253752
507.1491508,11.53475,12.60677594
716.3463397,11.53475,6.224548456
816.2624143,11.53661667,15.12990532
260.0969097,11.53661667,22.00009374
346.1401887,11.5426,27.54597412
372.129416,11.55808333,19.22227066
370.0859398,11.56799167,41.10060111
369.0827576,11.56799167,220.8876654
456.1539071,11.5685,23.65045433
457.1806638,11.56988333,39.11376873
286.0033627,11.57686667,68.55586625
574.2918222,11.58280833,9.506453002
351.1561772,11.58718333,11.4023452
390.1168433,11.59076667,29.53746696
573.2887596,11.5927,25.17996988
389.1092675,11.59413333,66.15347947
435.1151579,11.60343333,68.7255035
378.17584,11.60584167,38.48142572
289.1654449,11.62111667,79.14697399
583.2719367,11.625375,39.37470773
584.2742077,11.62690833,12.43656703
585.2805564,11.62816667,4.680308084
768.437314,11.63206667,3.02694713
377.1440371,11.63206667,100.2970527
292.1229244,11.6389,79.48201929
393.1908505,11.64271667,21.65451408
220.0850157,11.65096667,17.67486937
360.1090438,11.65405,25.14521482
451.1376452,11.66253333,19.68834565
659.2854095,11.67268333,12.86935528
465.2335951,11.67345,9.292377281
485.1300346,11.67593333,20.07954746
326.2084287,11.67698333,34.8903582
658.2829654,11.67803333,26.83797946
523.0987771,11.67803333,32.71289399
350.1277401,11.67803333,63.93514073
479.1093264,11.68338333,28.37949528
615.1927729,11.68465,6.319689211
896.3667413,11.68465,9.25564189
329.0767301,11.68541667,27.25807356
471.1609535,11.68774167,64.13094934
397.0649598,11.68774167,17.16477405
391.0450688,11.69083333,18.02941648
405.1368426,11.69083333,20.15248251
487.0596353,11.69083333,29.10966354
307.0946363,11.69285,442.8590139
666.2615353,11.6931,8.958375826
896.8691071,11.69449167,8.611521122
472.1631741,11.69536667,17.32656262
309.0996135,11.69536667,24.88079983
231.995175,11.69536667,38.39412718
407.0172038,11.6986,18.43571321
274.0397589,11.6986,22.23781151
512.13136,11.70433333,14.74773262
280.068799,11.70530833,13.69026312
407.0639079,11.70576667,22.10295987
308.097828,11.70873333,134.6939611
524.1007383,11.7097,25.63288444
336.1121737,11.71118333,25.84389803
443.1167314,11.71118333,24.92247143
466.1380279,11.71311667,23.7654419
870.4206533,11.71311667,0.738628129
869.9200381,11.715725,1.026398648
870.9214594,11.71833333,1.16625144
295.1394671,11.72184167,31.0589837
442.1144031,11.73321667,14.5421715
325.0765961,11.736575,13.36807466
699.2588077,11.736575,6.1913706
324.0724273,11.74175,52.40031128
584.2316081,11.74328333,10.28339842
914.445259,11.74766667,12.98107547
458.1557703,11.74766667,13.49905181
913.4416129,11.74766667,28.16388327
397.2193184,11.74766667,9.248646712
358.151027,11.75851667,13.23148698
427.0819021,11.76178333,30.2864482
568.1131303,11.76178333,10.14150267
650.2263676,11.76693333,17.44593124
493.2279351,11.77126667,10.53984281
303.1450659,11.77421667,75.11153508
447.0593916,11.7883,25.30578874
297.065047,11.78948333,105.9290454
586.0940565,11.79066667,10.95475948
585.0905348,11.79365,19.33752441
520.2031401,11.794775,6.214839015
287.1501171,11.7959,58.42890419
502.1708498,11.7959,18.28209672
406.0239111,11.799,25.9266564
405.0178342,11.80131667,38.2699457
328.0842134,11.8027,60.65066954
160.0415669,11.80433333,27.24571274
409.1702478,11.80755,46.29845473
856.4176447,11.80918333,15.52514111
772.2994226,11.80918333,5.458328225
306.1023174,11.81125,775.0976525
320.0810927,11.8161,17.90467457
517.2475412,11.81865833,16.55223156
285.1449187,11.82121667,40.24111865
516.2447935,11.82548333,36.50383878
769.2856991,11.82685,20.82603016
769.7871611,11.82685,11.61637139
370.1806618,11.82741667,36.11180016
369.1776732,11.82741667,192.3699312
493.0976993,11.82798333,13.65793255
339.0752245,11.83089167,34.80209421
447.2226399,11.83615,11.79501049
506.0545164,11.8403,30.67756542
401.1478408,11.84180833,25.60420962
551.2815865,11.84721667,5.168592774
330.0289049,11.85228333,26.00311199
325.096328,11.85228333,28.50279031
736.1571683,11.85301667,16.60285355
342.1046758,11.85301667,16.29058725
587.095154,11.85485,21.05637316
302.1061916,11.86240833,15.29623663
495.0773783,11.87019167,19.58886683
527.966808,11.8728,30.0446962
289.086625,11.87395,129.1055514
840.2897485,11.87593333,7.527253621
420.1402535,11.878225,27.18975521
385.1137197,11.87920833,30.18296779
661.1442874,11.87978333,9.787501592
310.0931878,11.87978333,14.56413735
432.0514818,11.88109167,51.89607599
431.049649,11.88109167,253.4046702
429.0494199,11.88109167,2822.484831
430.0528733,11.88109167,553.3901353
489.0808694,11.88166667,33.97520473
291.0979264,11.88166667,15.90368832
452.0339197,11.88220833,39.97361274
451.0310131,11.88220833,177.8949517
467.004557,11.88275,33.91129346
427.6926639,11.88275,18.10270846
839.2865889,11.88275,13.37962278
490.0859375,11.88275,14.65453685
528.9729885,11.88276667,32.67451864
362.1347845,11.88276667,30.47018205
260.1507161,11.88629167,24.23890524
510.0734091,11.90340833,18.09208869
255.1352746,11.90340833,22.36488218
407.1499782,11.905675,49.42540482
304.050953,11.90885,14.27577078
303.0544566,11.90885,29.24502062
331.1034423,11.92976667,28.8906501
416.1122787,11.93161667,21.44842732
460.1711185,11.93456667,13.34918388
416.0724606,11.93456667,24.82543652
415.0699376,11.93570833,61.80319876
284.0236935,11.93570833,16.30463344
326.0344346,11.93658333,12.37907999
680.3720882,11.93711667,12.47380991
360.1219256,11.93711667,22.04529491
459.1681964,11.93711667,36.11848916
275.0675144,11.93711667,86.45748051
348.1122818,11.9384,89.37070594
383.096173,11.94715,34.59424908
510.997562,11.955325,11.79600987
424.2042514,11.95706667,23.24517445
501.1193677,11.96051667,22.18320261
244.0050193,11.96295,26.07062472
401.1001537,11.96448333,27.68051768
244.5064814,11.96448333,3.723539834
339.1120456,11.96631667,15.29892408
259.0655943,11.96851667,12.73041828
577.2102659,11.98238333,26.88458421
578.2114526,11.98795,10.36475603
350.1278422,11.9893,55.98269327
570.1145715,11.99065,29.54151513
493.1784413,11.9929,36.25279382
523.1577705,11.9929,23.24187951
399.09301,11.9929,217.3973093
426.1955565,11.9929,149.9434128
330.0654062,11.99373333,105.9386194
425.192459,11.99373333,625.6950329
427.1970157,11.9944,25.45234744
432.1509395,11.9944,43.7252551
345.065658,11.995325,19.43332839
414.1399727,11.99599167,351.5809719
415.1432783,11.99691667,86.44352875
400.0962167,11.99691667,39.95654148
391.1257365,12.005275,19.28633103
434.1483479,12.005425,18.02904549
482.1272359,12.00619167,21.63105555
381.1157436,12.00688333,41.07513379
433.2102663,12.00688333,16.33683553
419.1729931,12.00871667,18.12315726
333.1184233,12.0179,29.51268016
416.1449715,12.01869167,27.00567581
483.1218753,12.01891667,24.5499664
622.1549898,12.01948333,43.47835095
383.2065016,12.01948333,21.74090015
378.1151157,12.01993333,22.10928572
448.2084864,12.02136667,28.26123921
702.2703488,12.02236667,15.39273725
447.2048386,12.02310833,92.37224894
680.2892901,12.03041667,198.0220286
681.2919226,12.03041667,70.60816964
403.1971311,12.03128333,11.97496516
682.2945641,12.03488333,17.3065906
466.094587,12.0492,19.46867689
322.1330075,12.0492,29.04475077
213.0777744,12.05075,12.5550762
753.2028718,12.05286667,17.39818816
753.7030415,12.05286667,11.51503902
987.4352385,12.05343333,9.574401066
538.2617378,12.05343333,17.11618685
375.039251,12.05343333,55.94062634
428.1351018,12.0535,53.88734856
429.1374485,12.061175,28.41958732
423.2004235,12.07811667,50.09055165
584.2318281,12.10743333,24.53366878
585.2365557,12.10743333,8.076219863
373.1120034,12.10791667,41.06325471
385.2220281,12.10791667,22.78377934
481.1483288,12.10859167,16.23492003
478.0589937,12.10926667,31.14019062
399.190948,12.10926667,34.18990607
507.2079475,12.11201667,20.41214045
316.0864472,12.1131,37.7691938
188.036735,12.11498333,100.076737
144.0471268,12.11498333,53.76683389
361.0601548,12.11498333,52.50115865
418.1617335,12.12218333,18.28639645
371.0977547,12.13126667,36.97895813
526.2509753,12.13855,10.90434621
509.0983814,12.13855,15.60953751
417.1580416,12.13855,47.70097735
351.1569883,12.13878333,14.43923129
494.1338157,12.14109167,12.96062257
614.1830634,12.14118333,8.342410136
317.0900632,12.14118333,19.59867044
524.0596073,12.14316667,24.39207067
525.0654038,12.14316667,21.21927049
427.1470466,12.14316667,29.47246277
851.2917544,12.14316667,7.045764109
852.2952024,12.14316667,4.088162238
523.10931,12.14316667,22.2624657
425.1424624,12.14355,563.4644862
426.1452552,12.14355,118.0922764
463.1378479,12.14355,15.56334524
493.1305784,12.14613333,63.22141524
443.2192073,12.17056667,23.68601066
380.17501,12.17121667,49.11779814
412.0783359,12.17245,16.75763311
411.0766689,12.1729,43.80158367
289.165801,12.17294167,65.94280736
158.083538,12.17294167,53.22175261
405.0853992,12.17298333,36.92542268
790.2565799,12.1746,22.92883108
379.1725047,12.18540833,197.3521985
262.1281354,12.18604167,110.7811538
450.1430997,12.19806667,16.65097873
443.0282051,12.1991,20.26102158
341.0889527,12.19963333,32.40967806
446.0691326,12.19963333,17.749202
411.1859551,12.19963333,35.92161884
303.1448923,12.19965,86.17993005
440.1278917,12.19966667,28.48177687
427.1810421,12.19966667,22.09441491
439.1238016,12.19966667,123.2675449
374.0918311,12.20056667,19.3545874
790.7589743,12.20056667,13.94509504
301.1295471,12.20183333,32.19574949
381.1797895,12.20323333,39.47367176
516.1862205,12.2115,51.03155405
588.2150173,12.2224,24.09925701
334.0969594,12.22863333,25.27219757
406.1618865,12.22870833,29.47147167
595.1065643,12.22894167,19.50610866
165.9846346,12.22896667,65.92951439
362.0197245,12.22896667,33.13840043
488.1511091,12.24203333,18.06104718
489.1521726,12.24626667,15.87923737
299.123691,12.25085,24.63545065
306.9954698,12.25094167,56.10260845
714.2402991,12.25094167,141.7858342
715.2434137,12.254,48.69703164
297.0655634,12.25426667,62.59933243
321.1024928,12.2575,37.69950345
487.1488971,12.2575,45.52307253
716.2427928,12.25751667,21.88512209
388.1514617,12.2579,25.90239801
259.1191052,12.2585,133.7154869
436.0880109,12.2585,38.00875315
736.2209039,12.2586,13.09730926
613.2979271,12.2586,34.60046719
443.0646351,12.26226667,25.47689059
200.9873489,12.263325,310.6053221
518.184084,12.26333333,18.83756618
389.1442067,12.26333333,30.56202256
502.170004,12.26333333,30.04151908
316.1792824,12.26385833,15.02361
346.1378141,12.26845,24.2461469
392.0813505,12.27116667,98.05082249
261.1252835,12.27634167,718.3391237
378.1752643,12.279,30.63000752
342.166971,12.28765833,115.8365134
323.0824106,12.28778333,23.42324883
343.1697609,12.28786667,26.19459775
336.0217089,12.28786667,7.546408973
606.077564,12.2882,7.742266658
544.1662057,12.28853333,5.37734526
463.198095,12.28853333,21.82454821
517.1801364,12.28885833,48.38504014
537.1307381,12.29275,25.28509546
457.1804833,12.31245833,28.44273511
263.1392384,12.31266667,18.33554149
228.1067054,12.31768333,6.97233569
587.2666468,12.31768333,19.68997054
393.0937103,12.31785833,30.07687422
327.1452919,12.31785833,25.54150492
376.1073333,12.31785833,34.32777767
294.0792016,12.31995,18.78655997
312.1569879,12.32260833,293.2479384
486.1398383,12.32424167,22.50650395
396.1217175,12.32431667,20.46779685
313.1600562,12.32431667,53.07970732
424.1604837,12.32439167,14.82010187
455.1589968,12.32446667,11.6286068
248.0969503,12.330075,14.20098435
626.2989863,12.33568333,3.836067195
547.2341988,12.33628333,23.6862361
546.7327208,12.33719167,29.84478218
505.1340183,12.3387,38.35406133
506.1371494,12.34234167,22.60289312
303.0186422,12.34355,221.2193156
304.0214278,12.34381667,30.86659045
247.0727523,12.3484,11.52257669
477.1575673,12.349,19.49810843
413.2034604,12.349,36.32656027
362.1292986,12.349,34.57664569
409.1711209,12.35000833,200.4412217
636.2684216,12.35101667,4.308249478
637.2722755,12.35101667,2.701298072
525.1601916,12.35101667,9.818625501
625.2951269,12.35133333,8.861055037
427.1659745,12.35133333,22.66690078
410.1741587,12.351425,44.25768364
363.1659197,12.351425,49.27217635
399.1410218,12.35165,28.40095249
298.0941086,12.35564167,21.09157967
300.1095912,12.35618333,33.1754003
391.1371183,12.36028333,321.0206623
471.1136171,12.36685,120.3397068
393.1390305,12.37165,33.20981171
392.1391414,12.3787,86.67876582
471.2023059,12.37891667,20.88078422
468.1533082,12.37935,38.95044402
419.1509461,12.37935,37.25589486
417.0184828,12.3806,22.51609042
272.0969912,12.38404167,133.4305378
456.0419197,12.384075,17.79353785
427.2324832,12.3867,39.05091793
408.0886894,12.39328333,25.11770718
339.1640698,12.39654167,45.73546705
469.1540742,12.397975,9.389205111
383.0925468,12.39831667,37.2229092
420.1859418,12.40435833,70.21370774
421.1892962,12.408875,28.53164823
439.2159425,12.40991667,19.91038559
336.0718863,12.409925,85.56705416
283.1193611,12.409925,19.53355234
344.135743,12.409925,23.86644665
383.2066577,12.40993333,27.85650303
231.0882896,12.41125833,19.21375167
318.1448094,12.41145,28.80308794
534.226968,12.4126,7.107963166
370.1608539,12.41296667,25.49996787
337.180001,12.41530833,22.20277265
395.2054952,12.41725,20.0049562
434.1594797,12.419925,64.26862259
337.0758914,12.42695,28.53604653
435.1618581,12.42914167,20.58385168
325.1029632,12.43144167,33.68835937
442.1495703,12.434275,144.0179859
438.0894949,12.44246667,22.4523905
377.1440592,12.444,70.74306877
396.1680089,12.444,47.20048959
513.0658316,12.444,13.90165225
437.0865448,12.44403333,77.23086723
214.1096562,12.44408333,29.04335196
491.1699838,12.44480833,8.23230408
358.1863506,12.44513333,29.02424546
273.0992952,12.44589167,58.47569333
340.0842108,12.44778333,15.65732841
462.0991856,12.44778333,15.55105915
305.0709494,12.44823333,50.48054118
300.0194387,12.44868333,13.05776911
620.8293349,12.44868333,6.130326743
571.1493699,12.44868333,15.74132269
508.1494218,12.44868333,35.56479569
306.1020545,12.45033333,108.2130959
356.1824717,12.45448333,95.3693494
380.1562945,12.45613333,48.23358798
400.1919236,12.45629167,12.51190128
375.1302281,12.45846667,94.42703236
661.2270316,12.45994167,3.856048487
429.1204765,12.45994167,18.19565799
554.1550885,12.46056667,30.60201067
399.1892085,12.460675,54.94339799
425.219458,12.46445,36.24944184
218.0695391,12.46471667,68.24501919
449.113,12.46915,29.5829435
450.1212943,12.4712,15.95743642
357.1878567,12.4712,28.34755867
338.1277548,12.4717,21.78094952
219.0713293,12.4717,11.13610881
660.2543729,12.4722,19.45439573
381.0881796,12.4748,73.20844623
382.084026,12.47506667,23.0571276
621.3271853,12.47506667,6.557167982
509.1533232,12.475375,19.06371452
447.2047124,12.47721667,76.0691336
587.0909465,12.47825833,17.2184884
586.0938767,12.4787,16.43469407
291.090844,12.4787,49.02448792
378.1573764,12.4787,45.40500336
502.1349902,12.4787,10.39702731
659.2517873,12.4787,52.63446283
493.0976938,12.4787,28.157419
585.0909411,12.479125,19.19998257
281.0617082,12.48033333,17.96091859
289.0864135,12.48033333,94.76064037
334.085489,12.501125,29.83975147
332.0812204,12.501125,306.3392824
358.0821443,12.50228333,38.16943012
448.209022,12.50228333,23.80698778
333.0843507,12.502775,58.91011883
454.1737303,12.50326667,15.24355958
322.097121,12.5042,44.16208783
452.1584875,12.50431667,16.06611887
354.0644089,12.50536667,37.86727918
458.1453092,12.50536667,40.67113359
390.1749357,12.50880833,52.71608532
413.0920046,12.5103,184.8644765
414.0940698,12.5115,46.05002142
357.2133394,12.51160833,19.52996013
453.052441,12.51221667,25.2782206
469.1346399,12.51659167,51.17991055
246.0164516,12.53288333,10.53596491
495.0808404,12.53616667,41.01546532
245.0136448,12.53694167,56.44272923
785.2152043,12.53755833,21.86932191
372.1105393,12.53858333,31.40561615
571.1113523,12.53895,16.85723547
352.1278587,12.54134167,35.15755024
351.1304349,12.54134167,74.82321028
400.1246348,12.54134167,242.211999
399.0898565,12.54168333,41.04212832
350.1280389,12.54286667,332.3187643
216.161315,12.54286667,23.93297806
401.1289702,12.54286667,56.99136783
415.08837,12.54298333,42.40436923
