mzmed,rtmed,c5
413.1312577,11.12465833,469.0897847
409.8275742,11.12465833,94.36067743
628.1833993,11.12465833,55.53722416
878.1792663,11.12465833,47.43495709
846.2442423,11.12465833,151.2827105
704.2549096,11.125125,17.16759243
569.1697207,11.125125,58.27105286
834.2501092,11.125125,68.98438406
876.1718602,11.12513333,161.6252156
643.6476993,11.12513333,142.8329525
820.6370206,11.12513333,13.13867259
475.0970768,11.12513333,77.89865126
861.213472,11.12513333,106.3843632
659.1275932,11.12513333,29.42192496
246.9928904,11.12513333,37.00067869
921.2292218,11.12513333,33.26134243
847.2423093,11.12513333,47.08223118
414.1354842,11.12514167,148.4125657
510.0430001,11.12515,387.0045599
511.0487791,11.12515,226.1050776
455.0901072,11.12515,87.28647512
825.2652327,11.12515,548.6709064
474.1216529,11.12515,150.9941158
877.178139,11.12515,150.7030542
826.2681662,11.12515,117.304702
412.1297576,11.12515,2679.141619
845.2416248,11.12515,365.0634045
479.1134056,11.12515,499.3492596
509.0933363,11.12515,305.6866553
842.7364702,11.12516667,34.55187595
701.2176436,11.12525833,37.47602899
495.0837893,11.12526667,173.9629227
560.0246778,11.12528333,71.13891422
437.5822055,11.1254,41.89022463
697.1234315,11.1254,21.8423406
447.1023428,11.1254,101.2582874
484.0454037,11.12559167,38.50984268
656.0642558,11.12560833,107.3686983
823.7604704,11.12560833,60.4421003
554.0338273,11.12560833,37.13730672
541.0832905,11.125725,129.1372964
766.2113663,11.12595,12.97280412
551.0781004,11.12605,35.6580741
552.056338,11.12605,47.68475764
512.0516016,11.12605,47.03665885
578.0307736,11.12624167,43.89973602
480.1156157,11.12643333,114.584914
433.1081642,11.12643333,61.55620945
465.0448659,11.1266,48.88527892
562.0060609,11.12808333,26.86983166
702.2226334,11.13904167,25.36155192
542.0865049,11.15206667,30.66597824
759.3297222,11.15206667,23.34233252
696.1210085,11.152125,69.192766
775.23317,11.15240833,45.68511149
774.230694,11.153625,295.650021
615.3202666,11.17840833,13.51302699
641.2971517,11.1792,27.12988596
614.3150381,11.17943333,38.20391991
724.3255309,11.17956667,33.06205155
640.2933198,11.1797,84.37676376
283.987661,11.18034167,254.2315694
284.9907536,11.18071667,36.91641517
427.2318562,11.18243333,22.33614507
625.1498083,11.19320833,49.7433659
645.132735,11.19579167,19.15377556
508.152672,11.20675,31.20068375
644.1343112,11.20675,122.2702613
643.1306526,11.20679167,124.300694
382.0781909,11.20791667,13.93368791
665.1136857,11.23415,17.48029498
312.1930825,11.234325,266.1128079
313.1960722,11.23618333,40.32673135
507.1494666,11.236225,29.20978614
696.3697021,11.23793333,60.31542758
544.1978116,11.23793333,14.8400726
654.3930451,11.24513333,32.24564374
721.1436266,11.247075,34.5226159
230.9976583,11.247075,870.831608
232.99537,11.257325,56.06840524
410.1483218,11.25853333,121.9932021
608.3040014,11.25853333,100.9823802
232.0006598,11.25998333,78.02505783
936.3837181,11.26028333,25.44199488
444.0927006,11.260475,9.957753236
936.8866324,11.26106667,21.5277361
609.3061728,11.26131667,37.52738996
401.2173222,11.26134167,57.76589893
314.9487633,11.26136667,18.19404258
252.9796526,11.26138333,27.56840246
330.921562,11.2614,17.12109171
375.9184703,11.26141667,16.57917409
395.1929192,11.263925,118.6684878
435.9518476,11.26400833,12.47806794
787.2620948,11.2667,6.43915563
634.1721436,11.27744167,36.2176441
418.1699701,11.28865,24.66769644
564.2881399,11.2892,16.8753702
564.7907289,11.29149167,9.703253183
591.0698771,11.30526667,109.3364871
437.2401475,11.31545,41.07773052
262.0587721,11.31555,61.28268059
438.2405422,11.315925,21.02298806
375.1293111,11.31613333,116.8975328
590.30234,11.31613333,22.55726923
376.1327747,11.319325,26.43896983
425.2032454,11.319325,265.3290962
412.1705673,11.31943333,11.8435294
426.2071862,11.32121667,62.72665921
289.0861131,11.34373333,124.8813428
276.0550284,11.34408333,29.62390663
532.2685654,11.34513333,46.77443949
270.0084025,11.346975,126.7511065
635.1154491,11.34875833,34.59341305
271.0117734,11.352,20.2446215
634.1118183,11.3571,95.36806901
518.1659388,11.3622,32.26280955
636.1113813,11.3622,19.41011401
531.2658283,11.36903333,183.7956781
612.1770819,11.37125,76.05842293
523.115704,11.37131667,18.39464478
533.2790526,11.3733,17.78945431
648.3606217,11.37666667,49.50240889
567.1423661,11.37666667,19.7636086
510.1668548,11.38076667,34.58880056
350.1453395,11.38076667,24.15161318
526.1593301,11.39471667,22.24090071
530.1564411,11.39895,16.09132533
842.2984286,11.39895,81.16125491
843.3021369,11.399325,32.97476315
509.1650836,11.402325,32.27402199
616.2459277,11.40361667,19.22634209
453.1971586,11.40424167,28.80949473
345.0405758,11.42666667,29.49417767
348.9526,11.42975,36.06306244
383.0922345,11.43138333,27.44921611
598.2809151,11.43465,9.154609889
306.5340399,11.43465,27.88714843
597.2763789,11.43486667,29.97144262
235.0733794,11.43495,374.3910599
664.1230962,11.44061667,22.66993151
365.0994861,11.44061667,43.8003767
236.0761059,11.44658333,47.10790613
364.0972203,11.449025,103.0385624
549.2188391,11.45053333,25.57755775
363.9848649,11.45053333,17.06115526
181.0517201,11.452975,71.37298897
160.0416571,11.45448333,88.52612317
204.0314048,11.456025,303.5545925
616.3184718,11.46256667,57.48620876
331.1033699,11.46521667,22.14708192
303.1453424,11.473475,84.23785385
541.1184559,11.474475,21.46950013
617.3215521,11.47593333,20.88269692
627.2615882,11.48265,55.68764717
365.1436314,11.48316667,50.85996199
200.987335,11.48710833,381.4341361
815.256983,11.4892,89.62668168
393.1333424,11.49098333,78.15536003
436.1641029,11.49156667,14.40034268
374.1383721,11.49875,28.35537198
519.2080564,11.4993,37.58243559
311.1251761,11.50105,89.20136441
312.1270487,11.50614167,21.10511458
234.0415254,11.5071,27.2497392
344.0808152,11.5071,28.47046984
381.1155458,11.5071,22.0369128
464.2023333,11.5071,29.76432763
261.008366,11.50793333,137.5977228
262.0109879,11.50934167,16.19752263
240.0523232,11.53095833,26.45640538
455.1177656,11.53475,47.91360163
507.1491508,11.53475,21.04209833
716.3463397,11.53475,7.351770435
816.2624143,11.53661667,40.22620316
260.0969097,11.53661667,22.59054994
346.1401887,11.5426,49.55569389
372.129416,11.55808333,37.96177634
370.0859398,11.56799167,54.64887206
369.0827576,11.56799167,271.5874949
456.1539071,11.5685,38.66471235
457.1806638,11.56988333,106.1023794
286.0033627,11.57686667,76.77982974
574.2918222,11.58280833,22.76680078
351.1561772,11.58718333,21.89602546
390.1168433,11.59076667,58.2560787
573.2887596,11.5927,57.08652968
389.1092675,11.59413333,147.410283
435.1151579,11.60343333,138.1529436
378.17584,11.60584167,60.48624819
289.1654449,11.62111667,111.395803
583.2719367,11.625375,86.526304
584.2742077,11.62690833,24.09631585
585.2805564,11.62816667,10.68367201
768.437314,11.63206667,7.256937818
377.1440371,11.63206667,141.5587084
292.1229244,11.6389,124.5012244
393.1908505,11.64271667,20.21699007
220.0850157,11.65096667,41.50598334
360.1090438,11.65405,39.39510309
451.1376452,11.66253333,29.96435425
659.2854095,11.67268333,29.56912784
465.2335951,11.67345,18.43269204
485.1300346,11.67593333,30.03171118
326.2084287,11.67698333,49.69545072
658.2829654,11.67803333,61.38177039
523.0987771,11.67803333,41.80333827
350.1277401,11.67803333,261.1824036
479.1093264,11.68338333,45.92855849
615.1927729,11.68465,13.62091117
896.3667413,11.68465,34.55861663
329.0767301,11.68541667,30.23130848
471.1609535,11.68774167,136.9898033
397.0649598,11.68774167,20.35696904
391.0450688,11.69083333,17.18987878
405.1368426,11.69083333,24.66405222
487.0596353,11.69083333,35.35083794
307.0946363,11.69285,656.6085365
666.2615353,11.6931,16.29574665
896.8691071,11.69449167,27.53412543
472.1631741,11.69536667,30.87570297
309.0996135,11.69536667,40.07041173
231.995175,11.69536667,50.74922243
407.0172038,11.6986,21.34451679
274.0397589,11.6986,28.7468939
512.13136,11.70433333,20.36565021
280.068799,11.70530833,33.48502892
407.0639079,11.70576667,30.90847945
308.097828,11.70873333,215.8486374
524.1007383,11.7097,41.9023175
336.1121737,11.71118333,35.53317607
443.1167314,11.71118333,38.71101946
466.1380279,11.71311667,26.46646084
870.4206533,11.71311667,50.68715503
869.9200381,11.715725,51.78957962
870.9214594,11.71833333,26.88514475
295.1394671,11.72184167,27.07931708
442.1144031,11.73321667,15.91903789
325.0765961,11.736575,14.58331062
699.2588077,11.736575,13.27811959
324.0724273,11.74175,75.16326246
584.2316081,11.74328333,16.11555212
914.445259,11.74766667,23.749452
458.1557703,11.74766667,22.23531771
913.4416129,11.74766667,59.37254662
397.2193184,11.74766667,20.56298392
358.151027,11.75851667,21.15349249
427.0819021,11.76178333,36.44266744
568.1131303,11.76178333,15.96851812
650.2263676,11.76693333,24.3746422
493.2279351,11.77126667,18.88054333
303.1450659,11.77421667,86.88340802
447.0593916,11.7883,43.40855348
297.065047,11.78948333,100.6721258
586.0940565,11.79066667,17.54044283
585.0905348,11.79365,39.57268319
520.2031401,11.794775,17.9146465
287.1501171,11.7959,73.3982207
502.1708498,11.7959,33.6015611
406.0239111,11.799,33.38332981
405.0178342,11.80131667,50.89035532
328.0842134,11.8027,80.00560038
160.0415669,11.80433333,48.46604917
409.1702478,11.80755,85.98008174
856.4176447,11.80918333,40.12724863
772.2994226,11.80918333,9.628751853
306.1023174,11.81125,1450.300353
320.0810927,11.8161,20.81539341
517.2475412,11.81865833,27.66337557
285.1449187,11.82121667,75.44836196
516.2447935,11.82548333,89.91170386
769.2856991,11.82685,68.07652793
769.7871611,11.82685,48.69607631
370.1806618,11.82741667,62.33352993
369.1776732,11.82741667,305.8562619
493.0976993,11.82798333,20.70969774
339.0752245,11.83089167,46.68794826
447.2226399,11.83615,25.71586887
506.0545164,11.8403,33.68737921
401.1478408,11.84180833,32.8664819
551.2815865,11.84721667,9.415246804
330.0289049,11.85228333,41.22696361
325.096328,11.85228333,39.72842635
736.1571683,11.85301667,33.86932576
342.1046758,11.85301667,28.60697308
587.095154,11.85485,46.24591087
302.1061916,11.86240833,20.20835649
495.0773783,11.87019167,29.99544544
527.966808,11.8728,30.10549074
289.086625,11.87395,270.0978837
840.2897485,11.87593333,14.25458514
420.1402535,11.878225,29.19710276
385.1137197,11.87920833,24.96647001
661.1442874,11.87978333,19.35392675
310.0931878,11.87978333,18.22636721
432.0514818,11.88109167,58.42192506
431.049649,11.88109167,310.4521595
429.0494199,11.88109167,3496.101163
430.0528733,11.88109167,712.1908595
489.0808694,11.88166667,55.57654587
291.0979264,11.88166667,25.64397115
452.0339197,11.88220833,56.98272794
451.0310131,11.88220833,214.6957334
467.004557,11.88275,53.85625268
427.6926639,11.88275,22.21389828
839.2865889,11.88275,29.54514783
490.0859375,11.88275,22.58381323
528.9729885,11.88276667,28.86605355
362.1347845,11.88276667,71.65566858
260.1507161,11.88629167,44.79799533
510.0734091,11.90340833,32.87839475
255.1352746,11.90340833,17.76717026
407.1499782,11.905675,65.90984517
304.050953,11.90885,21.00301605
303.0544566,11.90885,47.50131706
331.1034423,11.92976667,23.20592477
416.1122787,11.93161667,34.92168536
460.1711185,11.93456667,19.23119604
416.0724606,11.93456667,47.8374664
415.0699376,11.93570833,76.43699978
284.0236935,11.93570833,16.39176345
326.0344346,11.93658333,19.2564002
680.3720882,11.93711667,29.45988061
360.1219256,11.93711667,41.04231488
459.1681964,11.93711667,50.949216
275.0675144,11.93711667,131.443456
348.1122818,11.9384,181.6231047
383.096173,11.94715,54.09686627
510.997562,11.955325,16.95460961
424.2042514,11.95706667,39.24558071
501.1193677,11.96051667,23.96022564
244.0050193,11.96295,50.16151121
401.1001537,11.96448333,41.96447372
244.5064814,11.96448333,11.97667374
339.1120456,11.96631667,28.08621107
259.0655943,11.96851667,22.38451898
577.2102659,11.98238333,19.63766986
578.2114526,11.98795,9.889820781
350.1278422,11.9893,126.7942404
570.1145715,11.99065,34.90243862
493.1784413,11.9929,49.76489514
523.1577705,11.9929,28.12566107
399.09301,11.9929,133.4154538
426.1955565,11.9929,209.9493751
330.0654062,11.99373333,248.9921206
425.192459,11.99373333,840.3590928
427.1970157,11.9944,48.69762112
432.1509395,11.9944,36.256101
345.065658,11.995325,31.66229376
414.1399727,11.99599167,581.3828012
415.1432783,11.99691667,157.0432322
400.0962167,11.99691667,26.36329941
391.1257365,12.005275,39.40092405
434.1483479,12.005425,35.65788921
482.1272359,12.00619167,35.84471655
381.1157436,12.00688333,54.20037918
433.2102663,12.00688333,24.59230979
419.1729931,12.00871667,46.97886299
333.1184233,12.0179,36.80812259
416.1449715,12.01869167,48.35284703
483.1218753,12.01891667,35.16080288
622.1549898,12.01948333,46.00120796
383.2065016,12.01948333,70.88173606
378.1151157,12.01993333,35.12968828
448.2084864,12.02136667,64.09446128
702.2703488,12.02236667,19.51798393
447.2048386,12.02310833,221.5464659
680.2892901,12.03041667,250.9430691
681.2919226,12.03041667,90.0995282
403.1971311,12.03128333,25.51449176
682.2945641,12.03488333,24.25442932
466.094587,12.0492,36.48536821
322.1330075,12.0492,44.58257171
213.0777744,12.05075,10.88057558
753.2028718,12.05286667,25.0313873
753.7030415,12.05286667,17.08167739
987.4352385,12.05343333,15.33480808
538.2617378,12.05343333,30.31028237
375.039251,12.05343333,50.13015143
428.1351018,12.0535,91.72262268
429.1374485,12.061175,40.30501841
423.2004235,12.07811667,120.6424899
584.2318281,12.10743333,62.1579194
585.2365557,12.10743333,16.97641476
373.1120034,12.10791667,49.86957262
385.2220281,12.10791667,57.24369735
481.1483288,12.10859167,28.26325327
478.0589937,12.10926667,26.67614937
399.190948,12.10926667,70.25239736
507.2079475,12.11201667,33.13924568
316.0864472,12.1131,45.01927359
188.036735,12.11498333,192.0864897
144.0471268,12.11498333,103.2282019
361.0601548,12.11498333,52.89963843
418.1617335,12.12218333,43.432877
371.0977547,12.13126667,98.73701345
526.2509753,12.13855,23.10618645
509.0983814,12.13855,29.50069087
417.1580416,12.13855,162.5786861
351.1569883,12.13878333,27.32607115
494.1338157,12.14109167,27.95131451
614.1830634,12.14118333,28.95497641
317.0900632,12.14118333,28.8083917
524.0596073,12.14316667,53.24942128
525.0654038,12.14316667,42.51206278
427.1470466,12.14316667,69.36164958
851.2917544,12.14316667,37.30868582
852.2952024,12.14316667,17.47654078
523.10931,12.14316667,46.90269178
425.1424624,12.14355,1532.098599
426.1452552,12.14355,314.3713024
463.1378479,12.14355,29.58384352
493.1305784,12.14613333,110.8859463
443.2192073,12.17056667,52.02777983
380.17501,12.17121667,75.74547431
412.0783359,12.17245,36.12070544
411.0766689,12.1729,81.96280298
289.165801,12.17294167,105.2119262
158.083538,12.17294167,131.9434077
405.0853992,12.17298333,83.62448886
790.2565799,12.1746,40.80832757
379.1725047,12.18540833,285.1544388
262.1281354,12.18604167,198.1859676
450.1430997,12.19806667,26.73782485
443.0282051,12.1991,42.55535916
341.0889527,12.19963333,50.71587512
446.0691326,12.19963333,28.58585909
411.1859551,12.19963333,65.28667824
303.1448923,12.19965,121.7557789
440.1278917,12.19966667,44.99228276
427.1810421,12.19966667,52.98226268
439.1238016,12.19966667,157.2898565
374.0918311,12.20056667,29.49638617
790.7589743,12.20056667,22.93405771
301.1295471,12.20183333,48.15884863
381.1797895,12.20323333,40.60554184
516.1862205,12.2115,68.28454767
588.2150173,12.2224,59.62875054
334.0969594,12.22863333,42.73823666
406.1618865,12.22870833,59.26089256
595.1065643,12.22894167,33.25171349
165.9846346,12.22896667,113.034194
362.0197245,12.22896667,20.48139112
488.1511091,12.24203333,32.73969321
489.1521726,12.24626667,31.10179059
299.123691,12.25085,26.94660917
306.9954698,12.25094167,110.7527427
714.2402991,12.25094167,307.6461235
715.2434137,12.254,114.129718
297.0655634,12.25426667,51.482413
321.1024928,12.2575,60.63401385
487.1488971,12.2575,62.77770795
716.2427928,12.25751667,45.54467186
388.1514617,12.2579,43.04097304
259.1191052,12.2585,110.4378695
436.0880109,12.2585,56.23141895
736.2209039,12.2586,22.81277256
613.2979271,12.2586,94.87278407
443.0646351,12.26226667,19.6945712
200.9873489,12.263325,432.1375526
518.184084,12.26333333,39.04532528
389.1442067,12.26333333,43.8990149
502.170004,12.26333333,40.63641818
316.1792824,12.26385833,21.71477283
346.1378141,12.26845,29.56887875
392.0813505,12.27116667,46.48231648
261.1252835,12.27634167,1239.879077
378.1752643,12.279,49.28644237
342.166971,12.28765833,244.4686785
323.0824106,12.28778333,34.80166637
343.1697609,12.28786667,50.47794578
336.0217089,12.28786667,13.21125601
606.077564,12.2882,8.984889411
544.1662057,12.28853333,11.39935348
463.198095,12.28853333,30.86941622
517.1801364,12.28885833,148.0944852
537.1307381,12.29275,38.35579017
457.1804833,12.31245833,43.62249095
263.1392384,12.31266667,29.60986591
228.1067054,12.31768333,8.788091431
587.2666468,12.31768333,36.47605151
393.0937103,12.31785833,53.00571666
327.1452919,12.31785833,40.04833389
376.1073333,12.31785833,53.62333778
294.0792016,12.31995,26.13587063
312.1569879,12.32260833,342.7645077
486.1398383,12.32424167,41.86600689
396.1217175,12.32431667,30.62232312
313.1600562,12.32431667,69.93681484
424.1604837,12.32439167,27.29134003
455.1589968,12.32446667,40.23219899
248.0969503,12.330075,29.71930336
626.2989863,12.33568333,9.419013213
547.2341988,12.33628333,38.85717348
546.7327208,12.33719167,57.72216048
505.1340183,12.3387,85.01194619
506.1371494,12.34234167,43.24529144
303.0186422,12.34355,106.936691
304.0214278,12.34381667,15.93719957
247.0727523,12.3484,14.80872696
477.1575673,12.349,31.9866432
413.2034604,12.349,72.92794548
362.1292986,12.349,56.45012697
409.1711209,12.35000833,331.9448125
636.2684216,12.35101667,7.305094314
637.2722755,12.35101667,6.341881507
525.1601916,12.35101667,15.5462122
625.2951269,12.35133333,23.58214256
427.1659745,12.35133333,44.97992977
410.1741587,12.351425,72.68774873
363.1659197,12.351425,80.50122846
399.1410218,12.35165,45.99250086
298.0941086,12.35564167,29.30827873
300.1095912,12.35618333,45.06536624
391.1371183,12.36028333,800.5450169
471.1136171,12.36685,43.39671682
393.1390305,12.37165,40.21700506
392.1391414,12.3787,211.7807915
471.2023059,12.37891667,38.08306892
468.1533082,12.37935,76.59526591
419.1509461,12.37935,40.82005449
417.0184828,12.3806,20.15522106
272.0969912,12.38404167,147.2306105
456.0419197,12.384075,25.04679511
427.2324832,12.3867,67.09533305
408.0886894,12.39328333,30.36839976
339.1640698,12.39654167,35.50350472
469.1540742,12.397975,14.89161155
383.0925468,12.39831667,70.80145807
420.1859418,12.40435833,176.7367267
421.1892962,12.408875,60.68081406
439.2159425,12.40991667,38.50575057
336.0718863,12.409925,180.2100484
283.1193611,12.409925,23.92437816
344.135743,12.409925,41.2440782
383.2066577,12.40993333,90.86005432
231.0882896,12.41125833,30.22377331
318.1448094,12.41145,41.77903055
534.226968,12.4126,16.00864271
370.1608539,12.41296667,32.88270703
337.180001,12.41530833,58.62661503
395.2054952,12.41725,38.1570434
434.1594797,12.419925,102.765153
337.0758914,12.42695,47.82257267
435.1618581,12.42914167,32.00641315
325.1029632,12.43144167,45.8464977
442.1495703,12.434275,169.0749959
438.0894949,12.44246667,34.7561765
377.1440592,12.444,140.2804318
396.1680089,12.444,94.87541788
513.0658316,12.444,24.23315876
437.0865448,12.44403333,96.72213618
214.1096562,12.44408333,32.03550366
491.1699838,12.44480833,11.54553195
358.1863506,12.44513333,48.39702877
273.0992952,12.44589167,82.36019029
340.0842108,12.44778333,18.37902199
462.0991856,12.44778333,20.47452798
305.0709494,12.44823333,73.72245185
300.0194387,12.44868333,19.46261283
620.8293349,12.44868333,8.482454587
571.1493699,12.44868333,24.90402555
508.1494218,12.44868333,41.34398163
306.1020545,12.45033333,191.7193503
356.1824717,12.45448333,188.4301559
380.1562945,12.45613333,68.22609149
400.1919236,12.45629167,27.93669035
375.1302281,12.45846667,123.4601083
661.2270316,12.45994167,9.639528768
429.1204765,12.45994167,26.36683789
554.1550885,12.46056667,35.11090262
399.1892085,12.460675,124.2426293
425.219458,12.46445,57.69938988
218.0695391,12.46471667,133.3657228
449.113,12.46915,36.27375455
450.1212943,12.4712,25.43934684
357.1878567,12.4712,87.2112615
338.1277548,12.4717,30.72177506
219.0713293,12.4717,18.07272843
660.2543729,12.4722,33.98571937
381.0881796,12.4748,111.3386027
382.084026,12.47506667,32.35779065
621.3271853,12.47506667,11.30827081
509.1533232,12.475375,24.43568088
447.2047124,12.47721667,150.286105
587.0909465,12.47825833,38.36483711
586.0938767,12.4787,45.76125576
291.090844,12.4787,99.1157607
378.1573764,12.4787,66.56873777
502.1349902,12.4787,22.64000252
659.2517873,12.4787,93.23874831
493.0976938,12.4787,33.10682404
585.0909411,12.479125,135.9236072
281.0617082,12.48033333,27.19574945
289.0864135,12.48033333,161.6530482
334.085489,12.501125,53.14926736
332.0812204,12.501125,500.4712234
358.0821443,12.50228333,53.35385677
448.209022,12.50228333,43.52937148
333.0843507,12.502775,96.0350756
454.1737303,12.50326667,33.86868825
322.097121,12.5042,75.01960754
452.1584875,12.50431667,31.02180027
354.0644089,12.50536667,44.05976149
458.1453092,12.50536667,39.893729
390.1749357,12.50880833,101.6090005
413.0920046,12.5103,39.71251222
414.0940698,12.5115,87.33923292
357.2133394,12.51160833,64.02275361
453.052441,12.51221667,49.14765226
469.1346399,12.51659167,61.28929477
246.0164516,12.53288333,16.64806788
495.0808404,12.53616667,106.4980858
245.0136448,12.53694167,131.7010169
785.2152043,12.53755833,12.16503854
372.1105393,12.53858333,45.05448346
571.1113523,12.53895,21.4590378
352.1278587,12.54134167,69.67977421
351.1304349,12.54134167,138.5048747
400.1246348,12.54134167,486.6815819
399.0898565,12.54168333,70.17886713
350.1280389,12.54286667,618.0186294
